Ticker,R2_Sum,GDP,Inflation,Unemployment,CCI
['IPG'],0.8767692307692309,0.19418,0.19681,0.20568,0.24948
['IP'],0.7739676923076921,0.22891,0.22369,0.25402,0.29339
['IQV'],0.8900353846153847,0.20846,0.19335,0.21879,0.22555
['IRM'],0.8779953846153846,0.21748,0.22762,0.20176,0.19928
['IR'],0.9116592307692307,0.23878,0.23178,0.28451,0.24493
['ITW'],0.8665138461538462,0.24044,0.24624,0.26218,0.25114
['IT'],0.8015123076923077,0.20825,0.2108,0.19044,0.23667
['IVZ'],0.8367576923076924,0.19477,0.19154,0.21233,0.24751
['JBHT'],0.8034046153846154,0.24658,0.241,0.22916,0.28325
['JBL'],0.8096023076923078,0.19957,0.23183,0.23439,0.33422
['JCI'],0.8835592307692308,0.23388,0.2343,0.27667,0.25515
['JKHY'],0.7955838461538461,0.19118,0.20487,0.21113,0.23897
['JNJ'],0.727066923076923,0.23841,0.25906,0.23737,0.26516
['JNPR'],0.843973076923077,0.23514,0.2277,0.23217,0.30498
['J'],0.7992061538461537,0.18787,0.19733,0.18641,0.27455
['KDP'],0.7570523076923076,0.2389,0.20288,0.22054,0.33768
['KEY'],0.903446153846154,0.16582,0.17859,0.15184,0.11913
['KHC'],0.8986853846153847,0.21347,0.2256,0.24752,0.3134
['KIM'],0.8589923076923078,0.19667,0.20602,0.2014,0.24207
['KKR'],0.8395884615384617,0.16847,0.16674,0.17184,0.33911
['KLAC'],0.8175530769230768,0.19354,0.21005,0.25084,0.34556
['KMB'],0.7633338461538461,0.24498,0.25963,0.22357,0.27182
['KMI'],0.8463223076923077,0.22948,0.22623,0.23125,0.31304
['KMX'],0.8394738461538461,0.26061,0.27493,0.20687,0.25758
['KO'],0.8538923076923077,0.23902,0.23817,0.22247,0.30033
['KR'],0.8020330769230769,0.26573,0.26961,0.24125,0.2234
['KVUE'],0.7675692307692308,0.25004,0.22874,0.28392,0.23729
['K'],0.8043253846153846,0.21793,0.23693,0.2111,0.33404
['LDOS'],0.7906623076923076,0.23412,0.2513,0.27553,0.23904
['LEN'],0.8345284615384615,0.28835,0.24264,0.24188,0.22714
['LHX'],0.7956376923076923,0.24804,0.26997,0.28633,0.19566
['LH'],0.8203223076923076,0.24588,0.26347,0.25337,0.23728
['LIN'],0.8448207692307693,0.2501,0.24102,0.27481,0.23407
['LKQ'],0.7462915384615385,0.24771,0.23635,0.25926,0.25668
['LLY'],0.7824600000000002,0.2427,0.25638,0.26652,0.2344
['LMT'],0.8060661538461537,0.24048,0.21935,0.24365,0.29652
['LNT'],0.8429492307692308,0.24151,0.21893,0.25571,0.28385
['LOW'],0.8459053846153846,0.23981,0.23777,0.20881,0.23668
['LRCX'],0.812813846153846,0.24152,0.24977,0.25063,0.25808
['LULU'],0.8146907692307691,0.19915,0.20704,0.25671,0.26018
['LVS'],0.833656923076923,0.25896,0.2504,0.26153,0.22911
['LW'],0.7820638461538463,0.2579,0.26153,0.22411,0.25646
['LYB'],0.7971269230769232,0.24708,0.24705,0.2337,0.27217
['LYV'],0.8616076923076924,0.25274,0.25777,0.22466,0.26483
['L'],0.8680384615384615,0.17284,0.16727,0.14524,0.20696
['MAA'],0.8959192307692306,0.17115,0.17412,0.17076,0.2532
['MAR'],0.8786307692307692,0.22535,0.21532,0.21872,0.18677
['MAS'],0.7972853846153846,0.2029,0.1895,0.19706,0.41055
['MA'],0.9107815384615385,0.21835,0.20032,0.19379,0.23369
['MCD'],0.7735046153846153,0.23341,0.22286,0.24683,0.2969
['MCHP'],0.833996923076923,0.26976,0.25735,0.22228,0.25062
['MCK'],0.833543846153846,0.23568,0.2684,0.23453,0.26139
['MCO'],0.8613376923076923,0.15702,0.23928,0.20425,0.2456
['MDLZ'],0.7947676923076923,0.20759,0.20877,0.19713,0.38651
['MDT'],0.785286153846154,0.19496,0.19907,0.28227,0.3237
['META'],0.8921815384615382,0.16063,0.16801,0.17249,0.2681
['MGM'],0.8488500000000001,0.24532,0.25818,0.2353,0.26119
['MHK'],0.8769738461538462,0.24519,0.25337,0.24152,0.25992
['MKC'],0.8498076923076923,0.24442,0.25717,0.26527,0.23313
['MKTX'],0.9107830769230768,0.19145,0.20082,0.19509,0.18187
['MLM'],0.7123,0.24787,0.23092,0.24552,0.27569
['MMC'],0.85281,0.21592,0.20655,0.20621,0.21747
['MMM'],0.8122276923076923,0.26353,0.26413,0.25297,0.21936
['MNST'],0.8977046153846154,0.14947,0.17016,0.16418,0.2085
['MOS'],0.8311753846153844,0.23135,0.22824,0.18281,0.3576
['MPC'],0.8317953846153846,0.21542,0.23634,0.28745,0.26078
['MPWR'],0.7719861538461539,0.16214,0.21655,0.20104,0.34334
['MRK'],0.796706923076923,0.21441,0.21109,0.23405,0.34045
['MRNA'],0.8049692307692309,0.21825,0.19801,0.22177,0.28505
['MRO'],0.8402523076923077,0.24177,0.24334,0.23026,0.28463
['MSCI'],0.8541992307692307,0.20362,0.16587,0.19832,0.27834
['MSFT'],0.8236761538461539,0.28348,0.27691,0.19971,0.2399
['MSI'],0.8063176923076922,0.23443,0.22234,0.23415,0.30907
['MS'],0.8645676923076923,0.18926,0.19962,0.18088,0.12254
['MTB'],0.8626407692307693,0.15915,0.15362,0.1658,0.13682
['MTCH'],0.8293307692307693,0.19839,0.21873,0.2418,0.18724
['MTD'],0.80724,0.22107,0.20853,0.2068,0.3636
['NCLH'],0.870173076923077,0.23499,0.2239,0.24357,0.29754
['NDAQ'],0.8076684615384615,0.22084,0.20395,0.24024,0.18112
['NDSN'],0.7552946153846153,0.21819,0.24583,0.2368,0.29918
['NEE'],0.8241992307692307,0.26118,0.25057,0.25456,0.23369
['NEM'],0.8649892307692307,0.2736,0.26248,0.24936,0.21455
['NFLX'],0.8613492307692308,0.21809,0.19949,0.20405,0.22452
['NI'],0.7644792307692309,0.25726,0.23502,0.24186,0.26586
['NKE'],0.7549230769230769,0.26701,0.24355,0.24193,0.24752
['NOC'],0.8437238461538462,0.24709,0.2552,0.23343,0.26428
['NRG'],0.81917,0.24934,0.25398,0.25096,0.24572
['NSC'],0.7810223076923077,0.2339,0.22555,0.23534,0.30521
['NTAP'],0.7333846153846154,0.26873,0.23642,0.26318,0.23167
['NTRS'],0.924426153846154,0.12801,0.1429,0.12957,0.13799
['NUE'],0.8089915384615385,0.21161,0.24595,0.27027,0.27216
['NVDA'],0.7402346153846153,0.27999,0.27667,0.21444,0.22891
['NVR'],0.8432476923076921,0.2047,0.20236,0.20635,0.30967
['NWSA'],0.8397846153846154,0.1579,0.17605,0.23758,0.27462
['NWS'],0.839806923076923,0.18642,0.1544,0.23844,0.2669
['NXPI'],0.8347269230769231,0.25829,0.25258,0.24512,0.244
['ODFL'],0.895516923076923,0.15862,0.1776,0.18685,0.24616
['OKE'],0.8003615384615383,0.22835,0.22963,0.23172,0.3103
['OMC'],0.8178307692307694,0.25348,0.22359,0.23093,0.292
['ON'],0.8838823076923077,0.22912,0.21341,0.25222,0.30525
['ORCL'],0.8214292307692308,0.18754,0.20646,0.22885,0.2233
['ORLY'],0.83255,0.25762,0.24499,0.25392,0.24347
['OTIS'],0.8407900000000001,0.21463,0.20644,0.26495,0.31398
['OXY'],0.8761823076923078,0.22756,0.229,0.24448,0.29895
['O'],0.7602461538461539,0.25776,0.23714,0.23896,0.26615
['PANW'],0.8231315384615384,0.19613,0.18697,0.21079,0.25226
['PARA'],0.8722692307692306,0.2558,0.24496,0.26938,0.22987
['PAYC'],0.8458330769230771,0.22293,0.23193,0.24277,0.22545
['PCAR'],0.8583815384615383,0.26248,0.26399,0.24863,0.2249
['PCG'],0.8405723076923077,0.21163,0.23637,0.25944,0.29256
['PEG'],0.7607099999999998,0.22765,0.23941,0.22055,0.3124
['PEP'],0.8395023076923077,0.22752,0.2282,0.21404,0.33025
['PFE'],0.7313530769230769,0.22409,0.23819,0.24191,0.2958
['PFG'],0.8243692307692307,0.15807,0.19593,0.16409,0.17423
['PGR'],0.8542199999999999,0.15482,0.14635,0.14756,0.24358
['PG'],0.7823684615384614,0.22102,0.20673,0.31303,0.25922
['PHM'],0.8475030769230769,0.22405,0.24673,0.23035,0.29887
['PH'],0.7844669230769229,0.21957,0.22124,0.22855,0.33064
['PKG'],0.7689746153846152,0.24476,0.23398,0.20605,0.31521
['PLD'],0.78257,0.17622,0.16297,0.18389,0.32308
['PM'],0.8634453846153846,0.21764,0.19357,0.27424,0.31455
['PNR'],0.82946,0.22974,0.22997,0.23208,0.30821
['PNW'],0.8810461538461539,0.26931,0.25931,0.26992,0.20146
['PODD'],0.7924907692307693,0.23193,0.26069,0.23137,0.27601
['POOL'],0.738426923076923,0.24347,0.22813,0.2293,0.29911
['PPG'],0.7891423076923076,0.2243,0.20963,0.25257,0.3135
['PPL'],0.819146923076923,0.26786,0.23653,0.24655,0.24906
['PRU'],0.8192307692307692,0.17465,0.15554,0.19276,0.16936
['PSA'],0.8366784615384615,0.1504,0.15416,0.18774,0.27694
['PSX'],0.8771946153846154,0.21688,0.2201,0.24341,0.31961
['PTC'],0.8370584615384615,0.19151,0.2004,0.21103,0.24322
['PWR'],0.7622138461538461,0.22533,0.2548,0.25938,0.26049
['PYPL'],0.8565876923076922,0.19329,0.17634,0.20155,0.27498
['QCOM'],0.8209438461538462,0.21883,0.23342,0.25781,0.28994
['QRVO'],0.8227399999999998,0.27754,0.28784,0.23165,0.20297
['RCL'],0.8752046153846155,0.2302,0.23925,0.24201,0.28855
['REGN'],0.8472061538461537,0.22263,0.21178,0.24567,0.24299
['REG'],0.8578230769230769,0.19071,0.20344,0.20878,0.24322
['RJF'],0.9026584615384615,0.14769,0.1522,0.14353,0.17196
['RL'],0.8363592307692307,0.24152,0.22413,0.22715,0.23028
['RMD'],0.8133307692307692,0.20427,0.21844,0.37214,0.20516
['ROK'],0.8155123076923078,0.23962,0.22784,0.2184,0.31414
['ROL'],0.7728500000000001,0.2546,0.2355,0.24977,0.26013
['ROP'],0.8658230769230768,0.23855,0.24868,0.2258,0.28697
['ROST'],0.8420723076923077,0.18717,0.19582,0.30642,0.23366
['RSG'],0.8650192307692308,0.22681,0.2471,0.24923,0.27686
['RTX'],0.8203092307692308,0.23768,0.2135,0.2665,0.28232
['RVTY'],0.832183076923077,0.23139,0.23042,0.27038,0.26781
['SBAC'],0.9034853846153846,0.19689,0.18683,0.22411,0.23832
['SBUX'],0.8241407692307692,0.22232,0.21924,0.25194,0.3065
['SHW'],0.7232500000000001,0.22979,0.23382,0.26245,0.27394
['SJM'],0.8040046153846154,0.24797,0.23849,0.29812,0.21542
['SLB'],0.8884476923076924,0.23845,0.26066,0.2772,0.2237
['SNA'],0.8610892307692309,0.23681,0.23691,0.26002,0.26625
['SNPS'],0.8944499999999999,0.21213,0.19668,0.23778,0.27649
['SO'],0.8140923076923076,0.23403,0.22265,0.26148,0.28184
['SPGI'],0.8709815384615385,0.23232,0.20869,0.1904,0.21474
['SPG'],0.8634992307692306,0.219,0.21067,0.20241,0.21406
['SRE'],0.7642853846153845,0.21978,0.2405,0.24703,0.29269
['STE'],0.8547546153846154,0.24773,0.25459,0.23164,0.26604
['STLD'],0.8108923076923076,0.24844,0.24704,0.23849,0.26603
['STT'],0.8619430769230768,0.15671,0.15377,0.17464,0.13027
['STX'],0.8314361538461538,0.27101,0.27505,0.18085,0.27309
['STZ'],0.8466269230769231,0.28835,0.27468,0.21547,0.22149
['SWKS'],0.7731484615384615,0.24915,0.26845,0.28071,0.20169
['SWK'],0.8850930769230769,0.27488,0.28782,0.22118,0.21612
['SW'],0.8282623076923077,0.20038,0.1848,0.19875,0.33915
['SYF'],0.84629,0.15282,0.15116,0.1306,0.1808
['SYK'],0.8345423076923079,0.23821,0.25262,0.25542,0.25375
['SYY'],0.8621684615384615,0.24029,0.25524,0.24378,0.2607
['TAP'],0.8123061538461538,0.22115,0.23138,0.23753,0.30994
['TDG'],0.819703076923077,0.24925,0.24335,0.26374,0.24365
['TDY'],0.752503846153846,0.23901,0.23824,0.26855,0.25419
['TECH'],0.8140715384615386,0.20908,0.2291,0.2379,0.32392
['TEL'],0.8220284615384615,0.24628,0.26203,0.26029,0.23141
['TER'],0.8340200000000001,0.21358,0.18857,0.28078,0.24015
['TFC'],0.8859407692307694,0.17355,0.18748,0.17512,0.15616
['TFX'],0.8080023076923075,0.25482,0.24938,0.23719,0.25861
['TGT'],0.8264284615384617,0.25467,0.23003,0.26631,0.24898
['TJX'],0.7867361538461541,0.20084,0.21129,0.24105,0.26991
['TMO'],0.818453076923077,0.26981,0.22001,0.25313,0.25705
['TMUS'],0.7701992307692309,0.23461,0.27696,0.25901,0.22941
['TPR'],0.7953538461538462,0.23666,0.2327,0.28315,0.2475
['TRGP'],0.8644215384615384,0.22412,0.24336,0.24121,0.29132
['TRMB'],0.7542515384615385,0.26023,0.26988,0.26975,0.20015
['TROW'],0.9287484615384615,0.17592,0.2023,0.19371,0.1973
['TRV'],0.9248392307692307,0.1704,0.18777,0.1742,0.15993
['TSCO'],0.7703569230769229,0.23565,0.19798,0.24136,0.24808
['TSN'],0.8069646153846155,0.24865,0.2506,0.25747,0.24327
['TT'],0.8843553846153844,0.26239,0.2778,0.23866,0.22115
['TXN'],0.7778253846153844,0.26394,0.24289,0.27869,0.21448
['TXT'],0.8633861538461539,0.22993,0.20237,0.26944,0.29825
['TYL'],0.8571561538461536,0.21462,0.21629,0.21887,0.19638
['T'],0.8018261538461537,0.24451,0.23862,0.23968,0.27719
['UAL'],0.8866169230769232,0.24063,0.23644,0.25869,0.26424
['UBER'],0.8232476923076923,0.18121,0.18107,0.17084,0.31303
['UHS'],0.8861946153846152,0.26679,0.25928,0.25356,0.22036
['ULTA'],0.8355523076923076,0.19782,0.21896,0.25699,0.24931
['UNH'],0.8655984615384615,0.17209,0.18308,0.20831,0.28268
['UNP'],0.7977492307692309,0.23649,0.24531,0.22487,0.29333
['UPS'],0.7871946153846155,0.26145,0.23695,0.24762,0.25397
['URI'],0.832466923076923,0.25892,0.22676,0.23516,0.27916
['USB'],0.8771853846153846,0.13469,0.15797,0.15126,0.17146
['VICI'],0.8068415384615384,0.17428,0.15086,0.17616,0.26794
['VLO'],0.8915153846153845,0.2421,0.24162,0.25313,0.26314
['VMC'],0.7654746153846153,0.25456,0.24975,0.26462,0.23107
['VRSK'],0.8870661538461537,0.2266,0.23614,0.20885,0.17455
['VRSN'],0.894823076923077,0.20766,0.20776,0.20032,0.23042
['VRTX'],0.8682584615384615,0.20003,0.24136,0.26313,0.21856
['VST'],0.7626123076923078,0.22119,0.25011,0.23674,0.29196
['VTRS'],0.9141715384615385,0.21351,0.21669,0.24684,0.32296
['VTR'],0.8819061538461539,0.20938,0.21003,0.2621,0.16465
['VZ'],0.8159876923076923,0.22886,0.23936,0.26826,0.26352
['V'],0.8859607692307692,0.20496,0.20596,0.2066,0.22864
['WAB'],0.8655507692307692,0.24087,0.24296,0.27799,0.23818
['WAT'],0.7958053846153846,0.25359,0.26922,0.25552,0.22167
['WBA'],0.743396153846154,0.23497,0.24425,0.26859,0.2522
['WBD'],0.9169353846153847,0.19977,0.20813,0.22293,0.21532
['WDC'],0.8125392307692306,0.26049,0.27232,0.23906,0.22813
['WEC'],0.7923061538461538,0.23071,0.23405,0.23738,0.29786
['WELL'],0.8615338461538464,0.18903,0.2172,0.20758,0.23234
['WMB'],0.8035961538461537,0.25531,0.23914,0.24874,0.25681
['WMT'],0.7800407692307693,0.2313,0.27894,0.22366,0.2661
['WM'],0.8751615384615387,0.2552,0.24776,0.24092,0.25612
['WRB'],0.9196707692307692,0.16089,0.16252,0.18016,0.18874
['WST'],0.8047469230769231,0.19552,0.19775,0.21324,0.31657
['WTW'],0.8252984615384615,0.20891,0.20375,0.2143,0.2192
['WYNN'],0.8281692307692308,0.243,0.21787,0.26069,0.27844
['WY'],0.7287992307692307,0.23748,0.2258,0.2275,0.30922
['XEL'],0.753700769230769,0.23075,0.23081,0.21589,0.32254
['XOM'],0.9015730769230769,0.22804,0.23455,0.23521,0.3022
['XYL'],0.8160684615384616,0.23442,0.24379,0.26767,0.25412
['YUM'],0.8088946153846155,0.18903,0.23919,0.19967,0.21826
['ZBH'],0.82934,0.26325,0.27696,0.23809,0.2217
['ZBRA'],0.8126653846153845,0.24796,0.24639,0.26044,0.24521
['ZTS'],0.7893899999999999,0.26342,0.22608,0.22263,0.28787
