Ticker,Current Assets,Quick Ratio,Debt To Equity Ratio,Total Debt To Total Capitalization Ratio,Debt To Assets Ratio,Net Debt To Equity Ratio,Return On Equity,Return On Assets,Return On Investment,Gross Profit Margin,Asset Turnover,Inventory Turnover,Receivables Turnover,GDP,Inflation,Unemployment,CCI
CVX,0.82626,0.77107,0.94403,0.93851,0.94232,0.9397,0.8732,0.88211,0.88167,0.90034,0.92599,0.8731,0.90125,0.2104,0.21924,0.24753,0.32282
CZR,0.9415,0.90577,0.76607,0.8982,0.87379,0.72752,0.80071,0.78893,0.83457,0.74742,0.91739,0.80696,0.83662,0.23421,0.25697,0.24089,0.26793
C,1.0,1.0,0.675,0.7182,0.728,0.7766,0.686,0.7398,0.7496,1.0,0.795,1.0,0.7894,0.18136,0.16067,0.16818,0.1821
DAL,0.92888,0.94035,0.95514,0.85254,0.92126,0.8879,0.87837,0.83312,0.88659,0.88613,0.95653,0.93538,0.91511,0.23625,0.24293,0.25979,0.26103
DAY,0.68295,1.0,0.83598,0.86277,0.79274,0.72536,0.71187,0.76188,0.70206,0.69427,0.91022,1.0,0.70554,0.20327,0.20337,0.19963,0.23989
DD,0.69601,0.71051,0.9496,0.96575,0.88678,0.94346,0.72181,0.73221,0.7205,0.67462,0.9221,0.75685,0.86576,0.25293,0.24188,0.24193,0.26325
DECK,0.53764,0.73308,0.77114,0.7572,0.77576,1.0,0.71047,0.84649,0.78879,0.86763,0.88173,0.88757,0.79021,0.22022,0.26103,0.20736,0.23446
DE,0.95556,0.9544,0.81187,0.66456,0.67342,0.77147,0.88944,0.90933,0.8992,0.70952,0.95278,0.74355,0.77833,0.27069,0.25304,0.25796,0.21831
DFS,1.0,1.0,0.651,0.7166,0.768,0.675,0.6632,0.8,0.7478,1.0,0.702,1.0,0.603,0.1824,0.17552,0.1797,0.15469
DGX,0.93871,0.95223,0.91833,0.88372,0.89594,0.9501,0.8576,0.88679,0.8434,0.90233,0.65705,0.72203,0.84823,0.24995,0.24977,0.25086,0.24942
DG,0.7099,0.85414,0.83286,0.88449,0.87534,0.89141,0.70495,0.78535,0.76583,0.83387,0.77472,0.87632,1.0,0.24812,0.28052,0.21179,0.18265
DHI,0.66426,0.76719,0.88958,0.89226,0.88472,0.65911,0.68962,0.67767,0.69652,0.80553,0.71173,0.67179,1.0,0.21252,0.20897,0.2288,0.27278
DHR,0.72554,0.65823,0.92895,0.95232,0.95274,0.91904,0.6747,0.7166,0.70446,0.79745,0.63164,0.72005,0.9266,0.22772,0.24202,0.22829,0.30197
DIS,0.84342,0.90171,0.93796,0.96109,0.96178,0.90093,0.89113,0.88965,0.78808,0.8616,0.93938,0.70497,0.95005,0.2257,0.22968,0.23455,0.31007
DLR,0.70502,1.0,0.91127,0.9238,0.94149,0.82947,0.78356,0.69611,0.76375,0.88057,0.74758,1.0,0.94563,0.20481,0.20373,0.22091,0.21671
DOC,0.78585,1.0,0.84032,0.85853,0.88113,0.85789,0.74108,0.70636,0.73076,0.79454,0.91173,1.0,0.73762,0.22865,0.20892,0.20254,0.20604
DOV,0.67998,0.75289,0.68064,0.67411,0.67104,0.61396,0.67891,0.76125,0.7388,0.89426,0.74505,0.8155,0.78044,0.20461,0.20611,0.21521,0.37406
DOW,0.85597,0.70416,0.87973,0.86724,0.72346,0.85237,0.71049,0.68467,0.6896,0.72827,0.79656,0.7048,0.95095,0.2483,0.22139,0.23927,0.29104
DPZ,0.83909,0.83627,0.77764,0.65608,0.82643,0.83458,0.82973,0.77324,0.92799,0.75176,0.81494,0.93537,0.63916,0.21525,0.21699,0.24259,0.32517
DRI,0.80232,0.81959,0.79445,0.85612,0.77876,0.87294,0.84255,0.81296,0.82562,0.69304,0.76687,0.73409,0.81079,0.26774,0.23181,0.25519,0.24526
DTE,0.81809,0.8006,0.77139,0.78362,0.7967,0.79693,0.70095,0.66464,0.70924,0.63594,0.72515,0.80789,0.71471,0.2513,0.24957,0.2374,0.26173
DUK,0.94587,0.94878,0.92867,0.9441,0.88726,0.91645,0.77913,0.73479,0.80738,0.85659,0.95724,0.81272,0.83368,0.24331,0.22441,0.25197,0.28031
DVA,0.90701,0.89152,0.70053,0.69301,0.65652,0.71896,0.7418,0.86345,0.87099,0.73535,0.86598,0.82342,0.75081,0.24725,0.21893,0.22249,0.31133
DVN,0.86954,0.86059,0.89635,0.86223,0.88085,0.88844,0.69587,0.70658,0.74052,0.72789,0.73194,0.65833,0.75818,0.28297,0.26577,0.18799,0.26326
DXCM,0.92306,0.95477,0.77358,0.87855,0.89482,0.90642,0.69236,0.76403,0.66571,0.88374,0.93012,0.69028,0.90012,0.24575,0.23247,0.25055,0.27124
D,0.78305,0.79659,0.82995,0.89766,0.70757,0.83905,0.76949,0.76577,0.71136,0.82968,0.72779,0.69646,0.82628,0.26366,0.25667,0.24332,0.23635
EA,0.83629,1.0,0.84121,0.9161,0.83219,1.0,0.82725,0.7555,0.76748,0.83287,0.88128,1.0,0.72872,0.20047,0.22859,0.16008,0.18008
EBAY,0.91707,1.0,0.74064,0.69623,0.65448,0.78838,0.90491,0.87755,0.90141,0.91842,0.78468,1.0,0.86539,0.17714,0.19635,0.20766,0.26501
ECL,0.89637,0.88534,0.6733,0.69206,0.69309,0.67537,0.81155,0.84852,0.88788,0.77254,0.83798,0.66876,0.86686,0.2331,0.24425,0.24458,0.27807
ED,0.85181,0.89421,0.96028,0.83321,0.8831,0.93888,0.89293,0.87342,0.88263,0.9262,0.87952,0.91381,0.80819,0.24974,0.24777,0.2729,0.22959
EFX,0.81329,1.0,0.72641,0.82189,0.74857,0.75302,0.80717,0.78007,0.8452,0.87155,0.68947,1.0,0.95127,0.22238,0.2144,0.2127,0.19666
EG,1.0,1.0,0.66258,0.74337,0.75406,0.75272,0.73018,0.59369,0.73885,1.0,0.71637,1.0,0.67105,0.15012,0.16449,0.14215,0.23555
EIX,0.89063,0.90647,0.96488,0.93925,0.91782,0.94931,0.72934,0.7486,0.72858,0.66877,0.77881,0.72436,0.86465,0.24984,0.24643,0.25159,0.25215
ELV,1.0,1.0,0.83089,0.86922,0.68636,0.67117,0.74909,0.73077,0.65997,1.0,0.93652,1.0,0.86899,0.17257,0.15932,0.16548,0.19494
EL,0.89275,0.78698,0.82557,0.88596,0.8539,0.84051,0.84928,0.85971,0.82064,0.82232,0.7895,0.84085,0.85113,0.25742,0.27999,0.23213,0.23046
EMN,0.9297,0.92841,0.74887,0.74931,0.68879,0.77537,0.85698,0.86811,0.84973,0.8752,0.79905,0.87421,0.95473,0.21629,0.20932,0.2309,0.34349
EMR,0.64232,0.69978,0.88273,0.69275,0.80951,0.71284,0.68222,0.75893,0.73411,0.88487,0.93879,0.79708,0.8259,0.28403,0.2642,0.25206,0.19972
ENPH,0.76181,0.79748,0.87089,0.79973,0.81921,0.86934,0.86674,0.85147,0.86038,0.81919,0.64042,0.85368,0.92182,0.27083,0.24149,0.23691,0.25077
EOG,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
EPAM,0.73884,1.0,0.91241,0.94437,0.93121,1.0,0.88432,0.90181,0.91572,0.94762,0.82406,1.0,0.7497,0.17047,0.20428,0.18651,0.20797
EQIX,0.66117,1.0,0.8686,0.90435,0.77069,0.92204,0.91772,0.89682,0.92311,0.72298,0.8617,1.0,0.82728,0.19111,0.20131,0.22514,0.22859
EQR,0.72561,1.0,0.94871,0.94677,0.98209,0.9648,0.8363,0.80379,0.81385,0.75756,0.87036,1.0,1.0,0.17735,0.20318,0.18396,0.20474
EQT,0.88063,1.0,0.81877,0.81128,0.91612,0.94579,0.95115,0.96887,0.95443,0.79092,0.76376,1.0,0.91397,0.21577,0.21349,0.20135,0.21554
ES,0.75042,0.79633,0.86668,0.87563,0.87202,0.86051,0.78195,0.78513,0.75502,0.90881,0.89924,0.85849,0.87897,0.24689,0.29329,0.25738,0.20245
ETN,0.66591,0.71082,0.89969,0.9436,0.90207,0.86304,0.9113,0.8788,0.91577,0.8924,0.9404,0.73296,0.97702,0.2589,0.25478,0.26224,0.22409
ETR,0.64082,0.77622,0.89933,0.85323,0.75046,0.80946,0.71975,0.66724,0.7179,0.74746,0.88508,0.78048,0.95176,0.22812,0.25124,0.28011,0.24054
ETSY,0.74526,1.0,0.84121,0.84452,0.88415,0.92081,0.70113,0.71053,0.68463,0.81568,0.85065,1.0,0.71162,0.20171,0.20309,0.17085,0.27051
EVRG,0.84496,0.92283,0.90975,0.90492,0.93444,0.90506,0.74097,0.75733,0.71286,0.71857,0.68879,0.9529,0.82634,0.24247,0.2359,0.24014,0.28149
EW,0.69913,0.79238,0.8538,0.81034,0.84488,1.0,0.74172,0.73862,0.72203,0.88858,0.94025,0.62814,0.87914,0.21789,0.22271,0.23296,0.24952
EXC,0.87845,0.89989,0.93837,0.92672,0.8688,0.93255,0.96013,0.88867,0.93188,0.84824,0.67139,0.79175,0.88979,0.25125,0.23245,0.24355,0.27275
EXPD,0.77411,1.0,0.83463,0.83383,0.81185,1.0,0.74732,0.7565,0.72011,0.80051,0.81988,1.0,0.89025,0.16459,0.18296,0.15396,0.26773
EXPE,0.88506,1.0,0.73191,0.73061,0.93007,0.87521,0.89827,0.9275,0.91398,0.88628,0.96257,1.0,0.92562,0.2201,0.21701,0.1932,0.21584
EXR,0.73743,1.0,0.72405,0.69457,0.72817,0.67775,0.77514,0.75113,0.76982,0.57319,0.75302,1.0,0.65715,0.21372,0.22722,0.21536,0.18985
FANG,0.72485,0.68126,0.93437,0.94567,0.94062,0.91963,0.84439,0.83951,0.9075,0.81117,0.87588,0.86686,0.81198,0.21499,0.2237,0.23405,0.32726
FAST,0.72471,0.60517,0.72508,0.6536,0.75457,0.6457,0.94988,0.92023,0.89663,0.70113,0.90616,0.78093,0.79147,0.23609,0.25716,0.26577,0.24097
FCX,0.93388,0.77172,0.84222,0.81989,0.78274,0.78247,0.70421,0.73999,0.76742,0.84161,0.76655,0.68655,0.69111,0.2612,0.22811,0.2754,0.23529
FDS,0.7068,1.0,0.759,0.7398,0.8028,0.7502,0.8384,0.779,0.6828,0.7848,0.782,1.0,0.7142,0.20919,0.21904,0.20835,0.20958
FDX,0.89833,0.85712,0.80947,0.86639,0.69367,0.83488,0.8354,0.83932,0.90352,0.58198,0.72206,0.89298,0.83049,0.26028,0.26363,0.23214,0.24395
FE,0.92872,0.94226,0.93408,0.88771,0.86265,0.93116,0.88019,0.80583,0.8357,0.95117,0.95679,0.90473,0.97066,0.22148,0.20115,0.22972,0.34765
FFIV,0.75063,0.77412,0.80131,0.77615,0.90601,1.0,0.73444,0.57812,0.7445,0.89388,0.75006,0.82704,0.9406,0.24295,0.22276,0.2001,0.25727
FICO,0.8591,1.0,0.71716,0.89535,0.94062,0.7674,0.68924,0.86716,0.88682,0.93778,0.95193,1.0,0.75301,0.20404,0.19799,0.21601,0.22812
FIS,0.71337,1.0,0.931,0.93392,0.95244,0.92568,0.89478,0.89076,0.91849,0.88623,0.82469,1.0,0.91831,0.1937,0.20763,0.21778,0.22705
FITB,1.0,1.0,0.8792,0.91994,0.84768,0.88487,0.82223,0.83631,0.72046,1.0,0.97911,1.0,0.68199,0.15538,0.15407,0.19557,0.18728
FI,0.82272,1.0,0.86097,0.86662,0.9544,0.86377,0.95312,0.98212,0.94205,0.92166,0.74548,1.0,0.92633,0.20201,0.20662,0.22236,0.21517
FMC,0.70011,0.78624,0.88623,0.93889,0.63621,0.89021,0.77763,0.82495,0.83329,0.9593,0.71242,0.86668,0.64676,0.25626,0.2653,0.24418,0.23426
FOXA,0.79192,0.67088,0.77415,0.7497,0.76453,0.82789,0.8406,0.88894,0.86343,1.0,0.8911,1.0,0.68407,0.18955,0.17489,0.22301,0.25869
FOX,0.76827,0.83135,0.70361,0.78176,0.77996,0.86472,0.89267,0.83322,0.85106,1.0,0.85926,1.0,0.77496,0.19158,0.1958,0.20466,0.2541
FRT,0.72048,1.0,0.85997,0.94441,0.80319,0.67785,0.74066,0.77369,0.78286,0.8446,0.91752,1.0,0.68309,0.19233,0.18166,0.19637,0.27579
FSLR,0.72663,0.77487,0.7034,0.68644,0.73558,1.0,0.75846,0.66411,0.70095,0.67665,0.9464,0.67611,0.74157,0.17166,0.18057,0.17784,0.39301
FTNT,0.87632,0.81697,0.84791,0.89222,0.81986,1.0,0.74041,0.8516,0.83563,0.6815,0.8112,0.85024,0.75672,0.23027,0.2138,0.27251,0.2065
FTV,0.68451,0.67634,0.94471,0.97469,0.95264,0.83018,0.78177,0.83039,0.78006,0.89833,0.92981,0.91874,0.9108,0.25661,0.23784,0.25783,0.24773
F,0.71565,0.91321,0.81319,0.69126,0.76825,0.85401,0.71083,0.77676,0.7237,0.78753,0.96553,0.76843,0.77626,0.26903,0.24034,0.26955,0.22109
GDDY,0.72531,1.0,0.79096,0.66992,0.72656,0.82709,0.73447,0.8539,0.85881,0.9145,0.93848,1.0,0.77153,0.18886,0.18409,0.20713,0.26607
GD,0.74612,0.87752,0.92367,0.87611,0.94171,0.90556,0.86325,0.70858,0.7092,0.69921,0.81363,0.79573,0.8915,0.25038,0.22946,0.27598,0.24417
GEHC,0.7574,0.8028,0.635,0.6848,0.815,0.6702,0.6974,0.7356,0.7496,0.75,0.768,0.8102,0.7598,0.24016,0.26088,0.26086,0.23809
GEN,0.78965,1.0,0.80158,0.85757,0.75337,0.74118,0.7895,0.83355,0.82032,0.7984,0.85597,1.0,0.69292,0.2093,0.19665,0.19994,0.24026
GEV,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
GE,0.91715,0.94086,0.87854,0.84782,0.86769,0.88207,0.73565,0.78178,0.77574,0.85676,0.81915,0.72509,0.81383,0.25195,0.23845,0.28818,0.22143
GILD,0.73922,0.69212,0.90018,0.84938,0.8092,0.88584,0.85027,0.8277,0.72412,0.69409,0.9361,0.72419,0.82226,0.24605,0.21121,0.25021,0.29253
GIS,0.79284,0.81728,0.84423,0.84389,0.86371,0.82014,0.77949,0.83826,0.82695,0.90358,0.90057,0.87018,0.87725,0.20741,0.22809,0.28319,0.28131
GLW,0.82745,0.88529,0.79937,0.82047,0.7061,0.88534,0.71511,0.7105,0.65032,0.73429,0.7789,0.768,0.9222,0.23767,0.2489,0.24958,0.26384
GL,1.0,1.0,0.97998,0.96599,0.9388,0.9388,0.92125,0.81976,0.95634,1.0,0.96101,1.0,1.0,0.16219,0.15365,0.14848,0.15106
GM,0.79338,0.74146,0.8471,0.83388,0.89069,0.81922,0.74868,0.68422,0.78738,0.64902,0.9462,0.74598,0.90553,0.24506,0.23007,0.26492,0.25995
GNRC,0.72198,0.74636,0.74437,0.67777,0.7207,0.92829,0.93118,0.94487,0.94045,0.95009,0.82751,0.88226,0.86771,0.23411,0.24158,0.23112,0.29318
GOOGL,0.82996,0.82653,0.77832,0.69649,0.74865,1.0,0.69361,0.66372,0.68736,0.75184,0.82715,0.77965,0.89777,0.24303,0.23443,0.22693,0.21868
GOOG,0.86606,0.8608,0.7609,0.65506,0.77713,1.0,0.73845,0.70936,0.60053,0.65599,0.89568,0.81424,0.89693,0.21955,0.23716,0.23523,0.23114
GPC,0.50715,0.56384,0.80128,0.80167,0.7905,0.93309,0.80278,0.93055,0.86738,0.85676,0.81715,0.9262,0.89228,0.2217,0.23238,0.2603,0.28561
GPN,0.82219,1.0,0.94255,0.95002,0.94388,0.91875,0.64245,0.7509,0.70236,0.88236,0.90046,1.0,0.84085,0.18289,0.18373,0.20068,0.27884
GRMN,0.86099,0.73551,0.90479,0.86045,0.88667,1.0,0.78645,0.68255,0.78734,0.93632,0.72468,0.88541,0.90438,0.21921,0.19533,0.19694,0.31159
GS,1.0,1.0,0.9148,0.71408,0.7917,0.80155,0.79351,0.84054,0.78242,1.0,0.92357,1.0,0.93608,0.16865,0.16231,0.18091,0.18044
GWW,0.67322,0.67955,0.8702,0.90349,0.9393,0.88069,0.91352,0.93797,0.95084,0.94766,0.9048,0.87023,0.82492,0.24092,0.25562,0.25198,0.25149
HAL,0.83512,0.86488,0.9228,0.92906,0.94834,0.88917,0.82871,0.81294,0.81492,0.95307,0.95082,0.93932,0.676,0.22866,0.25784,0.26655,0.24695
HAS,0.89936,0.93772,0.68346,0.67342,0.79263,0.78955,0.72533,0.7758,0.75785,0.75551,0.81826,0.62811,0.91732,0.26567,0.27799,0.25139,0.20495
HBAN,1.0,1.0,0.7084,0.6894,0.739,0.675,0.8294,0.7692,0.6828,1.0,0.755,1.0,0.788,0.16121,0.18227,0.19104,0.15779
HCA,0.81547,0.83189,0.84519,0.94752,0.91701,0.8059,0.82714,0.71674,0.78543,0.87066,0.81202,0.83189,0.95292,0.21259,0.21639,0.24936,0.32167
HD,0.7246,0.85487,0.86068,0.77476,0.83727,0.76686,0.78983,0.79046,0.85067,0.81829,0.85295,0.87535,0.8337,0.19991,0.19596,0.25668,0.34745
HES,0.77209,0.68797,0.96092,0.96259,0.90715,0.90997,0.8858,0.91318,0.85486,0.88198,0.90475,0.8738,0.84205,0.24454,0.22841,0.2467,0.28035
HIG,1.0,1.0,0.87408,0.88291,0.76441,0.90628,0.8715,0.70441,0.79611,1.0,0.91851,1.0,0.86303,0.1454,0.15116,0.16386,0.23189
HII,0.92691,0.97982,0.87735,0.76487,0.68411,0.75408,0.8801,0.76086,0.7997,0.83183,0.73835,0.83342,0.62446,0.24013,0.24827,0.25115,0.26045
HLT,0.87162,1.0,0.78132,0.71279,0.77238,0.70958,0.87205,0.87434,0.93758,0.70999,0.94876,1.0,0.94482,0.2102,0.21428,0.19197,0.2297
HOLX,0.94558,0.95462,0.93589,0.94744,0.93051,0.97175,0.90504,0.84576,0.85248,0.78609,0.77234,0.87463,0.89075,0.25765,0.29074,0.24412,0.20749
HON,0.93041,0.90764,0.64949,0.70379,0.68601,0.85914,0.82061,0.78135,0.83848,0.91231,0.95341,0.75982,0.6585,0.24707,0.23052,0.27068,0.25173
HPE,0.81342,0.91583,0.81003,0.78542,0.88985,0.86963,0.65445,0.66373,0.70405,0.84234,0.81298,0.81587,0.69154,0.24308,0.23496,0.27408,0.24788
HPQ,0.90793,0.90602,0.80921,0.92808,0.92893,0.84044,0.69526,0.78968,0.87085,0.696,0.81618,0.83879,0.92947,0.23738,0.23295,0.26798,0.26169
HRL,0.67989,0.64205,0.86487,0.70408,0.86429,0.82758,0.69886,0.70596,0.76525,0.57692,0.67541,0.83453,0.84809,0.26745,0.23613,0.2482,0.24821
HSIC,0.77892,0.59195,0.81683,0.87743,0.86844,0.8721,0.74326,0.74912,0.77873,0.91345,0.70116,0.82308,0.69525,0.24353,0.25227,0.25646,0.24775
HST,0.94023,1.0,0.95298,0.91516,0.9704,0.75208,0.93205,0.94628,0.94519,0.89163,0.94459,1.0,1.0,0.19177,0.18002,0.1985,0.19893
HSY,0.85484,0.87565,0.93746,0.74984,0.94474,0.90509,0.90941,0.91608,0.95464,0.85166,0.94151,0.80337,0.84956,0.21192,0.23625,0.25826,0.29357
HUBB,0.64486,0.67243,0.72074,0.68743,0.62599,0.64652,0.95321,0.97797,0.95725,0.83857,0.79027,0.75579,0.77344,0.2314,0.23284,0.2478,0.28796
HUM,1.0,1.0,0.76686,0.82199,0.75427,0.86369,0.87984,0.86385,0.8554,1.0,0.7343,1.0,0.70719,0.17017,0.16554,0.19842,0.15819
HWM,0.79241,0.86943,0.86786,0.90698,0.84497,0.7795,0.90086,0.91677,0.91829,0.82978,0.92764,0.85021,0.93788,0.26048,0.24896,0.27508,0.21548
IBM,0.61872,0.64268,0.92672,0.91648,0.87242,0.95299,0.6189,0.64724,0.76699,0.78615,0.90376,0.8328,0.72225,0.20768,0.22368,0.22376,0.34488
ICE,0.76867,1.0,0.76883,0.66685,0.70994,0.72458,0.82584,0.75426,0.86701,0.79043,0.71142,1.0,0.8231,0.173,0.19411,0.18682,0.29222
IDXX,0.77341,0.78242,0.61217,0.60753,0.55201,0.64575,0.7377,0.76929,0.89304,0.93258,0.7727,0.9635,0.73919,0.21481,0.22396,0.23056,0.33067
IEX,0.90663,0.94931,0.70434,0.58771,0.72954,0.94111,0.88817,0.94723,0.92352,0.83178,0.8802,0.73225,0.81799,0.1914,0.20949,0.21309,0.38603
IFF,0.69985,0.71474,0.71817,0.71235,0.73665,0.83501,0.95168,0.96319,0.96136,0.87787,0.71482,0.90805,0.89497,0.22216,0.21413,0.26501,0.29869
INCY,0.74024,0.76269,0.89754,0.90466,0.93267,1.0,0.73053,0.75541,0.65833,0.93458,0.91868,0.92664,0.75968,0.19758,0.21117,0.21848,0.29585
INTC,0.95481,0.90656,0.75028,0.70353,0.73418,0.70226,0.93866,0.93529,0.907,0.9506,0.94301,0.97253,0.85178,0.24651,0.21009,0.26329,0.28011
INTU,0.6966,1.0,0.7692,0.7894,0.7868,0.694,0.5904,0.7766,0.726,0.662,0.7868,1.0,0.6894,0.20305,0.21626,0.23746,0.18939
INVH,0.58214,1.0,0.79881,0.82837,0.78245,0.86205,0.85596,0.93746,0.92736,0.72236,0.94796,1.0,0.96941,0.18235,0.2001,0.20093,0.26277
IPG,0.88429,1.0,0.86924,0.89132,0.87781,0.81669,0.93105,0.85281,0.91346,0.86622,0.82624,1.0,0.66887,0.19418,0.19681,0.20568,0.24948
