Ticker (10Y Data),Dividends Count (Per Year),Latest Dividend,Years Dividend Unpaid,Dividend Percentage Increasing Or Decreasing,All Years Avg Dividend,Dividend Yield (%),Price-to-Earnings Ratio,Free Cash Flow (Million $)
AAL,2.09,0.0,1,Increasing,0.1,0.32,19.21,-1836.0
AAPL,4.0,0.24,0,Decreasing,0.17,0.38,138.99,94336.25
ABBV,4.0,1.48,0,Decreasing,0.9,1.28,103.35,21272.5
ABNB,0.0,0.0,4,Decreasing,,,141.23,2239.97425
ABT,4.0,0.51,0,Decreasing,0.32,0.52,97.38,6808.75
ACGL,0.0,0.0,11,Decreasing,,,48.77,3923.40825
ACN,2.73,1.29,0,Decreasing,1.07,0.86,270.44,8457.56575
ADBE,0.0,0.0,11,Decreasing,,,423.53,6632.0
ADI,4.0,0.86,0,Decreasing,0.54,0.65,139.06,2891.61325
ADM,4.0,0.45,0,Decreasing,0.33,0.78,57.22,1835.5
ADP,4.0,1.4,0,Decreasing,0.75,0.64,182.93,3090.925
ADSK,0.0,0.0,11,Decreasing,,,217.36,1547.975
AEE,4.0,0.63,0,Decreasing,0.48,1.0,74.22,-1439.5
AEP,4.0,0.88,0,Decreasing,0.65,1.14,77.83,-2096.5
AES,4.0,0.166,0,Decreasing,0.12,0.91,18.85,-1471.25
AFL,4.0,0.42,0,Decreasing,0.27,0.71,53.64,4519.5
AIG,3.82,0.36,0,Decreasing,0.27,0.61,46.69,4409.5
AIZ,4.0,0.72,0,Decreasing,0.52,0.57,128.63,790.325
AJG,4.0,0.55,0,Decreasing,0.43,0.65,139.02,1504.25
AKAM,0.0,0.0,11,Decreasing,,,97.02,694.3085
ALB,4.0,0.4,0,Decreasing,0.34,0.39,154.63,-209.6825
ALGN,0.0,0.0,11,Decreasing,,,356.72,540.899
ALLE,3.55,0.45,1,Decreasing,0.25,0.27,106.88,449.575
ALL,4.0,0.89,0,Decreasing,0.51,0.62,105.77,4654.0
AMAT,4.0,0.32,0,Decreasing,0.17,0.4,106.64,5090.5
AMCR,2.73,0.125,1,Decreasing,0.17,2.08,9.56,889.0
AMD,0.0,0.0,11,Decreasing,,,78.12,2058.25
AME,4.0,0.25,0,Decreasing,0.14,0.17,123.99,1216.4955
AMGN,4.0,2.13,0,Decreasing,1.29,0.78,209.84,8603.5
AMP,4.0,1.35,0,Decreasing,0.89,0.64,222.46,4101.75
AMT,4.0,1.7,0,Decreasing,0.87,0.59,208.97,2759.95
AMZN,0.0,0.0,11,Decreasing,,,127.63,6630.5
ANET,0.0,0.0,10,Decreasing,,,99.88,1029.64975
ANSS,0.0,0.0,11,Decreasing,,,306.94,584.21025
AON,4.09,0.615,0,Decreasing,0.39,0.26,244.45,2723.25
AOS,4.0,0.32,0,Decreasing,0.18,0.4,59.3,497.525
APA,4.0,0.25,0,Decreasing,0.2,0.54,26.54,1454.25
APD,4.0,1.75,0,Decreasing,1.12,0.71,240.39,129.25
APH,4.0,0.11,0,Decreasing,0.06,0.25,31.9,1610.4
APTV,2.45,0.0,0,Decreasing,0.21,0.33,105.55,712.25
ARE,4.0,1.27,0,Decreasing,0.94,0.97,140.23,1204.3945
ATO,4.0,0.805,0,Decreasing,0.52,0.75,98.07,-1191.1335
AVB,4.0,1.65,0,Decreasing,1.42,1.0,173.67,1185.624
AVGO,4.0,0.525,0,Decreasing,0.22,0.81,45.5,14716.0
AVY,4.0,0.81,0,Decreasing,0.52,0.58,152.81,627.7
AWK,3.91,0.708,0,Decreasing,0.46,0.58,133.28,-776.5
AXON,0.0,0.0,11,Decreasing,,,129.84,87.018
AXP,4.0,0.6,0,Decreasing,0.37,0.38,141.59,13357.0
AZO,0.0,0.0,11,Decreasing,,,1677.12,2460.50575
A,4.0,0.236,0,Decreasing,0.15,0.23,122.44,1148.5
BAC,4.0,0.24,0,Decreasing,0.12,0.5,31.38,17363.75
BALL,4.0,0.2,0,Decreasing,0.12,0.25,68.3,-44.75
BAX,4.0,0.29,0,Decreasing,0.23,0.49,65.76,1078.75
BA,2.64,0.0,0,Decreasing,1.31,0.71,199.92,-4346.5
BBWI,3.64,0.2,0,Decreasing,0.4,1.2,33.25,1126.25
BBY,4.0,0.92,0,Decreasing,0.49,0.98,76.84,2074.5
BDX,4.0,0.95,0,Decreasing,0.72,0.42,235.17,2500.0
BEN,3.91,0.3,0,Decreasing,0.3,1.17,23.73,1250.5
BG,4.0,0.663,0,Decreasing,0.46,0.75,71.41,2349.975
BIIB,0.0,0.0,11,Decreasing,,,267.89,327.66975
BIO,0.0,0.0,11,Decreasing,,,471.95,3875.0
BKNG,0.0,0.0,11,Decreasing,,,2143.99,1146.25
BKR,4.09,0.2,0,Decreasing,0.49,1.73,23.03,5963.25
BK,4.0,0.42,0,Decreasing,0.26,0.68,41.49,1688.31475
BLDR,0.0,0.0,11,Decreasing,,,64.39,4099.0
BLK,4.0,5.0,0,Decreasing,3.14,0.75,600.85,13283.0
BMY,4.0,0.57,0,Decreasing,0.43,0.89,55.4,793.875
BRO,4.0,0.13,0,Decreasing,0.08,0.28,55.5,1266.25
BR,4.0,0.8,0,Decreasing,0.45,0.54,137.77,635.0
BSX,0.0,0.0,11,Decreasing,,,42.48,1218.4965
BWA,3.82,0.149648,0,Decreasing,0.13,0.38,34.57,3919.8495
BXP,4.0,0.98,0,Decreasing,1.01,1.24,83.51,983.825
BX,4.0,0.91,0,Decreasing,0.64,1.87,72.78,2607.75
CAG,4.0,0.35,0,Decreasing,0.24,0.9,29.07,1700.25
CAH,4.0,0.501,0,Decreasing,0.44,0.83,56.29,5974.5
CAT,3.91,1.3,0,Decreasing,0.89,0.8,176.9,1315.551
CBOE,4.0,0.55,0,Decreasing,0.33,0.41,115.57,11206.5
CBRE,0.0,0.0,11,Decreasing,,,70.29,1549.75
CB,4.0,0.86,0,Decreasing,0.72,0.59,171.27,-5812.5
CCI,3.64,1.565,1,Decreasing,1.1,1.16,137.63,1052.1345
CCL,2.64,0.0,0,Decreasing,0.38,1.01,23.85,1124.875
CDNS,0.0,0.0,11,Decreasing,,,138.22,-3898.75
CDW,3.73,0.62,0,Decreasing,0.27,0.28,150.38,1219.0
CE,4.0,0.7,0,Decreasing,0.48,0.54,114.05,2230.0
CFG,3.7,0.42,0,Decreasing,0.27,0.96,31.28,819.975
CF,4.0,0.4,0,Decreasing,0.29,0.76,60.79,659.681
CHD,4.0,0.273,0,Decreasing,0.21,0.39,80.89,6220.5
CHRW,4.09,0.61,0,Decreasing,0.47,0.68,87.63,1877.0
CHTR,0.0,0.0,11,Decreasing,,,522.28,8223.5
CINF,4.18,0.75,0,Decreasing,0.55,0.86,94.64,723.25
CI,1.82,1.23,0,Decreasing,0.33,0.15,218.72,2741.75
CLX,4.0,1.2,0,Decreasing,0.93,0.83,149.73,13949.75
CL,4.0,0.48,0,Decreasing,0.41,0.67,72.2,2784.25
CMCSA,3.91,0.29,0,Decreasing,0.19,0.57,40.85,799.2155
CME,5.0,5.25,0,Decreasing,1.2,1.15,173.44,1867.0
CMG,0.0,0.0,11,Decreasing,,,27.13,-861.25
CMI,4.0,1.68,0,Decreasing,1.13,0.79,193.31,5110.0
CMS,4.0,0.488,0,Decreasing,0.36,0.94,55.19,-1719.0
CNC,0.0,0.0,11,Decreasing,,,67.61,15022.5
CNP,4.0,0.2,0,Decreasing,0.23,1.16,24.33,341.45
COF,4.0,0.6,0,Decreasing,0.42,0.51,100.72,9657.75
COO,2.0,0.0075,0,Increasing,0.01,0.01,85.76,2431.36925
COP,4.73,0.6,0,Decreasing,0.48,0.94,68.25,5416.75
COR,4.0,0.51,0,Decreasing,0.37,0.42,120.34,1257.594
COST,4.36,15.0,0,Decreasing,1.21,0.52,429.77,892.25
CPAY,0.0,0.0,11,Decreasing,,,242.2,635.15425
CPB,3.82,0.37,0,Decreasing,0.34,0.88,41.92,230.0305
CPRT,0.0,0.0,11,Decreasing,,,29.35,393.07975
CPT,4.09,1.0,0,Decreasing,0.85,1.18,104.67,6296.25
CRL,0.0,0.0,11,Decreasing,,,226.46,584.37075
CRM,0.0,0.0,11,Decreasing,,,206.63,15301.0
CRWD,0.0,0.0,5,Decreasing,,,145.65,431.6425
CSCO,3.91,0.39,0,Decreasing,0.3,0.93,44.77,3174.75
CSGP,0.0,0.0,11,Decreasing,,,72.08,1362.81
CSX,4.0,0.11,0,Decreasing,0.08,0.47,29.35,-205.5
CTAS,1.82,1.35,0,Decreasing,1.61,1.21,348.39,1611.5
CTLT,0.0,0.0,10,Decreasing,,,75.99,2341.5
CTRA,4.09,0.57,0,Decreasing,0.14,0.67,19.12,1296.0
CTSH,2.45,0.29,4,Decreasing,0.22,0.34,65.27,13254.5
CTVA,3.6,0.16,0,Decreasing,0.14,0.36,45.52,20048.5
CVS,4.0,0.605,0,Decreasing,0.45,0.69,69.69,21.5
CVX,4.0,1.51,0,Decreasing,1.19,1.34,111.48,-11131.25
CZR,0.0,0.0,10,Decreasing,,,58.39,-1134.25
C,4.0,0.53,0,Decreasing,0.3,0.61,50.67,9.575
DAL,2.64,0.1,0,Decreasing,0.21,0.51,40.67,360.5
DAY,0.0,0.0,6,Decreasing,,,77.01,521.38775
DD,4.0,0.36,0,Decreasing,0.46,0.76,64.19,3751.25
DECK,0.0,0.0,11,Decreasing,,,307.94,6731.0
DE,4.0,1.47,0,Decreasing,0.77,0.55,283.78,1398.75
DFS,3.91,0.7,0,Decreasing,0.39,0.59,89.26,1439.774
DGX,4.0,0.71,0,Decreasing,0.49,0.56,117.24,1492.725
DG,3.18,0.59,2,Decreasing,0.35,0.28,182.28,6429.25
DHI,3.64,0.3,1,Decreasing,0.15,0.29,75.27,2887.25
DHR,4.09,0.27,0,Decreasing,0.58,0.98,194.69,1675.73425
DIS,1.18,0.3,0,Decreasing,0.79,0.89,126.72,791.025
DLR,4.0,1.22,0,Decreasing,1.01,1.3,116.46,852.5455
DLTR,0.0,0.0,11,Decreasing,,,117.95,903.00825
DOC,4.0,0.3,0,Decreasing,0.4,1.78,24.32,4415.0
DOV,4.0,0.51,0,Decreasing,0.41,0.54,131.13,484.40275
DOW,3.8,0.7,0,Increasing,0.7,1.57,45.69,928.05
DPZ,4.0,1.21,0,Decreasing,0.62,0.29,351.86,-745.0
DRI,3.82,1.31,0,Decreasing,0.72,0.98,119.29,-2660.5
DTE,4.0,1.02,0,Decreasing,0.76,1.04,99.59,1261.52125
DUK,4.0,1.025,0,Decreasing,0.9,1.39,83.54,2271.75
DVA,0.0,0.0,11,Decreasing,,,97.03,286.625
DVN,4.09,0.89,0,Decreasing,0.33,0.93,31.56,-2561.5
DXCM,0.0,0.0,11,Decreasing,,,90.14,1745.0
D,4.0,0.668,0,Decreasing,0.71,1.31,62.69,1986.0
EA,1.18,0.19,7,Decreasing,0.18,0.14,120.16,1375.675
EBAY,1.82,0.25,6,Decreasing,0.19,0.43,45.68,-1375.5
ECL,4.0,0.57,0,Decreasing,0.41,0.3,183.05,509.7
ED,4.0,0.81,0,Decreasing,0.71,1.21,75.88,3738.75
EFX,4.0,0.39,0,Decreasing,0.35,0.29,182.14,-3539.0
EG,3.82,1.75,0,Decreasing,1.27,0.63,259.67,7739.0
EIX,4.0,0.78,0,Decreasing,0.56,1.12,56.45,1219.25
ELV,4.0,1.48,0,Decreasing,0.83,0.39,364.05,748.0
EL,3.91,0.66,0,Decreasing,0.41,0.3,219.85,2153.25
EMN,4.0,0.81,0,Decreasing,0.57,0.81,80.01,445.01225
EMR,4.0,0.525,0,Decreasing,0.48,0.85,79.69,4433.0
ENPH,0.0,0.0,11,Decreasing,,,130.07,463.2835
EOG,4.64,1.5,0,Decreasing,0.41,0.53,79.3,235.94275
EPAM,0.0,0.0,11,Decreasing,,,317.45,1153.1505
EQIX,3.45,4.26,1,Decreasing,3.19,1.06,637.21,1081.93
EQR,4.09,0.663,0,Decreasing,0.75,1.48,63.28,787.309
EQT,3.36,0.158,0,Decreasing,0.05,0.16,23.49,-1551.03775
ESS,4.0,2.31,0,Decreasing,1.8,0.92,241.24,2236.25
ES,4.0,0.675,0,Decreasing,0.51,0.98,72.37,-2385.159
ETN,3.73,0.86,0,Decreasing,0.65,0.84,127.45,651.327
ETR,4.0,1.13,0,Decreasing,0.91,1.38,94.58,-286.425
ETSY,0.0,0.0,9,Decreasing,,,114.3,908.05
EVRG,4.0,0.643,0,Decreasing,0.46,1.13,53.24,-3441.0
EW,0.0,0.0,11,Decreasing,,,88.68,1124.10025
EXC,4.0,0.36,0,Decreasing,0.26,1.14,32.22,766.5
EXPD,2.0,0.69,0,Decreasing,0.47,0.74,94.61,1078.67575
EXPE,2.64,0.0,0,Decreasing,0.25,0.25,123.53,1415.5
EXR,4.09,1.62,0,Decreasing,0.86,1.08,125.39,893.575
FANG,2.09,3.37,5,Decreasing,0.89,0.89,88.09,2195.25
FAST,4.18,0.38,0,Decreasing,0.21,0.73,43.58,498.50175
FCX,2.91,0.15,0,Decreasing,0.17,0.69,26.55,3282.5
FDS,4.0,0.98,0,Decreasing,0.63,0.29,345.91,1411.75
FDX,4.0,1.26,0,Decreasing,0.58,0.31,213.57,555.93375
FE,4.0,0.41,0,Decreasing,0.39,1.41,34.18,431.8185
FFIV,0.0,0.0,11,Decreasing,,,165.59,3158.5
FICO,1.55,0.0,0,Increasing,0.02,0.03,490.58,3095.5
FIS,4.0,0.52,0,Decreasing,0.33,0.46,101.2,3258.5
FITB,4.0,0.35,0,Decreasing,0.21,0.96,27.57,305.1
FI,0.0,0.0,11,Decreasing,,,106.09,1667.5
FMC,4.0,0.58,0,Decreasing,0.3,0.41,93.27,1667.5
FOXA,2.0,0.26,0,Decreasing,0.24,0.75,32.31,60.90225
FOX,2.0,0.26,0,Decreasing,0.24,0.78,30.73,-374.2495
FRT,4.0,1.09,0,Decreasing,0.98,1.05,95.15,1335.6
FSLR,0.0,0.0,11,Decreasing,,,98.32,1181.325
FTNT,0.0,0.0,11,Decreasing,,,41.96,8689.0
FTV,3.75,0.08,0,Decreasing,0.06,0.11,64.79,787.25
F,3.45,0.8,0,Decreasing,0.16,1.84,9.74,3386.5
GDDY,0.0,0.0,9,Decreasing,,,75.2,1576.0
GD,3.91,1.32,0,Decreasing,0.92,0.64,181.9,1115.75
GEN,4.09,0.125,0,Decreasing,0.4,2.83,18.86,3133.0
GE,4.0,0.063847,0,Decreasing,0.54,0.54,56.59,2454.35
GILD,3.18,0.75,2,Decreasing,0.61,0.99,61.69,1051.0
GIS,4.0,0.59,0,Decreasing,0.47,1.01,58.15,1415.31275
GLW,4.0,0.28,0,Decreasing,0.18,0.77,30.43,-4902.5
GL,4.0,0.225,0,Decreasing,0.16,0.22,95.11,272.62675
GM,2.82,0.09,1,Decreasing,0.3,0.99,38.76,59840.0
GNRC,0.09,0.0,0,Increasing,5.0,12.89,184.85,59840.0
GOOGL,0.0,0.0,11,Decreasing,,,98.15,1227.1205
GOOG,0.0,0.0,11,Decreasing,,,108.48,1846.1275
GPC,4.0,0.95,0,Decreasing,0.73,0.83,121.39,843.486
GPN,4.0,0.25,0,Decreasing,0.09,0.08,144.7,-8289.0
GRMN,4.0,0.73,0,Decreasing,0.57,1.03,98.58,1067.75
GS,4.0,2.75,0,Decreasing,1.15,0.51,269.1,1393.75
GWW,4.0,1.86,0,Decreasing,1.36,0.48,441.86,562.675
HAL,4.0,0.16,0,Decreasing,0.14,0.45,25.0,2337.25
HAS,3.91,0.7,0,Decreasing,0.58,0.94,72.66,5148.25
HBAN,4.0,0.155,0,Decreasing,0.11,1.13,11.26,14955.75
HCA,2.09,0.6,5,Decreasing,0.44,0.26,187.52,333.0
HD,4.0,2.09,0,Decreasing,1.14,0.66,261.19,3888.75
HES,4.0,0.438,0,Decreasing,0.27,0.43,85.46,582.25
HIG,4.0,0.47,0,Decreasing,0.27,0.6,57.17,981.0
HII,4.0,1.3,0,Decreasing,0.75,0.45,194.12,1446.475
HLT,2.36,0.15,2,Decreasing,0.15,0.2,124.57,4813.5
HOLX,0.0,0.0,11,Decreasing,,,65.33,1574.25
HON,4.0,1.08,0,Decreasing,0.73,0.59,175.42,4049.25
HPE,3.67,0.13,0,Decreasing,0.09,0.76,13.16,790.934
HPQ,4.0,0.276,0,Decreasing,0.15,0.89,23.96,483.77025
HRL,4.0,0.275,0,Decreasing,0.19,0.56,41.08,191.5
HSIC,0.0,0.0,11,Decreasing,,,71.23,1551.36875
HST,3.36,0.45,0,Decreasing,0.19,1.36,14.77,546.95
HSY,4.0,1.192,0,Decreasing,0.72,0.64,167.55,3005.5
HUBB,4.0,1.22,0,Decreasing,0.79,0.64,180.22,303.5
HUM,4.0,0.885,0,Decreasing,0.5,0.2,401.89,11394.75
HWM,3.0,0.05,0,Decreasing,0.04,0.18,30.94,2816.75
IBM,4.0,1.66,0,Decreasing,1.39,1.28,115.54,583.30225
ICE,3.73,0.42,0,Decreasing,0.25,0.35,100.02,531.625
IDXX,0.0,0.0,11,Decreasing,,,458.85,597.25
IEX,4.0,0.64,0,Decreasing,0.42,0.35,185.43,399.40325
IFF,4.0,0.81,0,Decreasing,0.65,0.66,108.12,1540.5
INCY,0.0,0.0,11,Decreasing,,,76.9,3462.0
INTC,4.0,0.365,0,Decreasing,0.28,0.86,42.89,742.68975
INTU,4.0,0.9,0,Decreasing,0.44,0.23,421.67,1099.85
INVH,4.0,0.28,0,Decreasing,0.16,0.59,29.61,1432.0
IPG,4.0,0.31,0,Decreasing,0.2,1.01,25.19,1682.75
IP,4.0,0.463,0,Decreasing,0.43,1.28,35.77,120.378
