Ticker (10Y Data),Dividends Count (Per Year),Latest Dividend,Years Dividend Unpaid,Dividend Percentage Increasing Or Decreasing,All Years Avg Dividend,Dividend Yield (%),Price-to-Earnings Ratio,Free Cash Flow (Million $)
IQV,0.0,0.0,11,Decreasing,,,191.26,865.35
IRM,4.18,0.65,0,Decreasing,0.53,2.11,37.16,1150.3
IR,1.29,0.02,4,Increasing,0.02,0.04,49.0,2463.0
ISRG,0.0,0.0,11,Decreasing,,,262.21,1029.50275
ITW,4.0,1.4,0,Decreasing,0.87,0.66,188.05,932.85
IT,0.0,0.0,11,Decreasing,,,256.01,194.7305
IVZ,4.0,0.2,0,Decreasing,0.24,1.31,15.67,379.5
JBHT,3.91,0.42,0,Decreasing,0.26,0.24,147.52,1696.75
JBL,4.0,0.08,0,Increasing,0.08,0.29,62.47,281.28275
JCI,4.18,0.37,0,Decreasing,0.32,0.9,52.99,18727.5
JKHY,4.0,0.52,0,Decreasing,0.36,0.34,156.72,451.8
JNJ,4.0,1.19,0,Decreasing,0.9,0.82,143.66,29566.75
JNPR,3.45,0.22,1,Decreasing,0.16,0.68,25.23,626.60325
JPM,4.0,1.05,0,Decreasing,0.67,0.8,119.23,1916.0
J,2.55,0.26,4,Decreasing,0.19,0.22,108.49,1054.5
KDP,3.91,0.215,0,Decreasing,3.46,19.42,30.09,2454.75
KEYS,0.0,0.0,10,Decreasing,,,143.61,3327.0
KEY,4.0,0.205,0,Decreasing,0.13,1.05,14.48,785.37725
KHC,3.89,0.4,0,Decreasing,0.49,1.23,30.96,-5088.089
KIM,3.91,0.33,0,Decreasing,0.24,1.57,16.59,2829.54625
KKR,4.0,0.165,0,Decreasing,0.23,1.18,49.71,2217.0
KLAC,4.09,1.45,0,Decreasing,1.05,1.31,284.08,3690.5
KMB,4.0,1.18,0,Decreasing,0.99,1.0,122.13,-375.207
KMI,4.0,0.283,0,Decreasing,0.28,1.72,14.28,9801.5
KMX,0.0,0.0,11,Decreasing,,,92.13,2957.5
KO,4.0,0.46,0,Decreasing,0.38,0.95,50.52,2014.0
KR,4.0,0.29,0,Decreasing,0.15,0.51,39.31,1190.0
K,4.0,0.56338,0,Decreasing,0.5,1.01,54.08,3718.5155
LDOS,4.27,0.38,0,Decreasing,0.62,1.64,94.01,2080.0
LEN,4.0,0.375,0,Decreasing,0.13,0.18,87.44,1710.6
LHX,4.0,1.14,0,Decreasing,0.72,0.6,190.04,5469.25
LH,0.64,0.72,9,Decreasing,0.64,0.31,183.75,1092.75
LIN,4.0,1.275,0,Decreasing,0.88,0.55,265.03,2826.6
LKQ,0.82,0.3,8,Decreasing,0.26,0.54,40.12,6619.25
LLY,4.0,1.13,0,Decreasing,0.67,0.65,245.67,609.0
LMT,4.0,3.15,0,Decreasing,2.09,0.87,365.1,7613.5
LNT,4.0,0.453,0,Decreasing,0.34,0.99,49.99,3098.32225
LOW,4.0,1.1,0,Decreasing,0.5,0.48,178.93,885.20525
LRCX,3.55,2.0,1,Decreasing,0.94,0.39,490.01,-94.0
LULU,0.0,0.0,11,Decreasing,,,307.75,-742.0
LUV,3.09,0.18,0,Decreasing,0.12,0.31,41.65,127.6
LVS,2.82,0.2,0,Decreasing,0.61,1.24,49.31,3708.25
LW,3.5,0.28,1,Decreasing,0.22,0.34,76.1,672.26275
LYB,3.91,1.25,0,Decreasing,1.05,1.57,76.78,2262.75
LYV,0.0,0.0,11,Decreasing,,,76.82,542.53075
L,4.0,0.063,0,Increasing,0.06,0.14,52.09,1811.75
MAA,4.0,1.4,0,Decreasing,0.94,1.1,133.01,856.75
MAR,3.27,0.52,0,Decreasing,0.34,0.35,141.45,9038.75
MAS,4.0,0.285,0,Decreasing,0.14,0.39,48.86,6116.975
MA,4.0,0.57,0,Decreasing,0.29,0.15,324.43,2509.725
MCD,4.0,1.67,0,Decreasing,1.1,0.8,218.71,4007.0
MCHP,4.0,0.439,0,Decreasing,0.21,0.62,61.37,1676.5
MCK,4.0,0.62,0,Decreasing,0.37,0.21,239.93,3220.25
MCO,4.0,0.77,0,Decreasing,0.47,0.3,279.37,5160.75
MDLZ,4.0,0.425,0,Decreasing,0.25,0.58,56.12,31367.0
MDT,3.91,0.69,0,Decreasing,0.49,0.66,91.22,12687.75
META,0.0,0.0,11,Decreasing,,,235.31,467.36575
MET,4.0,0.52,0,Decreasing,0.4,0.99,50.14,695.498
MGM,2.18,0.0,4,Decreasing,0.07,0.24,33.71,682.3
MHK,0.0,0.0,11,Decreasing,,,129.21,277.2535
MKC,4.0,0.42,0,Decreasing,0.27,0.51,81.38,698.125
MKTX,4.0,0.72,0,Decreasing,0.43,0.22,350.71,3245.25
MLM,4.0,0.74,0,Decreasing,0.5,0.25,310.64,5342.5
MMC,4.0,0.71,0,Decreasing,0.41,0.51,143.33,1138.4385
MMM,4.0,1.254181,0,Decreasing,1.03,0.97,111.44,1531.5
MNST,0.0,0.0,11,Decreasing,,,45.53,1250.925
MOH,0.0,0.0,11,Decreasing,,,238.7,8383.0
MOS,4.09,0.25,0,Decreasing,0.16,0.5,31.82,7174.0
MO,4.0,0.98,0,Decreasing,0.72,2.2,35.77,301.364
MPC,4.0,0.825,0,Decreasing,0.45,0.93,76.23,9833.75
MPWR,3.55,1.0,1,Decreasing,0.43,0.26,336.47,4012.75
MRK,4.0,0.77,0,Decreasing,0.53,0.95,78.97,2084.75
MRNA,0.0,0.0,6,Decreasing,,,147.53,952.76525
MRO,3.82,0.11,0,Decreasing,0.09,0.49,16.73,63703.25
MSCI,3.36,1.38,1,Decreasing,0.62,0.3,403.92,1587.0
MSFT,4.0,0.75,0,Decreasing,0.45,0.51,230.7,-10358.75
MSI,4.0,0.98,0,Decreasing,0.55,0.5,201.66,2797.9745
MS,4.0,0.85,0,Decreasing,0.34,0.67,64.76,724.569
MTB,4.0,1.3,0,Decreasing,0.93,0.79,130.38,757.95675
MTCH,0.09,0.0,5,Increasing,2.0,4.83,85.84,-120.5
MTD,0.0,0.0,11,Decreasing,,,1117.47,-2260.53125
MU,0.91,0.115,8,Decreasing,0.11,0.16,60.57,1269.0
NCLH,0.0,0.0,11,Decreasing,,,26.9,506.978
NDAQ,4.0,0.22,0,Decreasing,0.13,0.46,46.4,55.0
NDSN,4.0,0.68,0,Decreasing,0.36,0.27,194.32,1848.0
NEE,4.0,0.468,0,Decreasing,0.29,0.78,65.02,2585.364
NEM,4.09,0.4,0,Decreasing,0.24,0.63,45.98,-694.65
NFLX,0.0,0.0,11,Decreasing,,,419.98,5470.25
NI,4.0,0.25,0,Decreasing,0.18,0.96,23.84,2150.75
NKE,4.0,0.37,0,Decreasing,0.21,0.3,110.81,2007.5
NOC,4.0,1.87,0,Decreasing,1.17,0.49,367.09,241.25
NOW,0.0,0.0,11,Decreasing,,,448.48,2008.0
NRG,4.0,0.378,0,Decreasing,0.17,0.62,34.04,1138.5
NSC,4.09,1.35,0,Decreasing,0.83,0.62,208.66,1449.0
NTAP,3.82,0.5,0,Decreasing,0.32,0.69,61.9,4696.094
NTRS,4.0,0.75,0,Decreasing,0.52,0.72,86.78,10913.75
NUE,4.0,0.54,0,Decreasing,0.41,0.76,102.98,1364.61425
NVDA,4.0,0.004,0,Decreasing,0.0,0.19,17.76,724.25
NVR,0.0,0.0,11,Decreasing,,,4443.63,724.25
NWSA,1.55,0.1,2,Increasing,0.1,0.7,17.2,2320.0
NWS,1.55,0.1,2,Increasing,0.1,0.69,17.25,774.683
NXPI,2.0,1.014,5,Decreasing,0.56,0.38,150.47,1520.67175
ODFL,2.55,0.2,4,Decreasing,0.09,0.1,118.23,1280.15
OKE,4.0,0.955,0,Decreasing,0.75,2.07,47.52,922.425
OMC,4.0,0.7,0,Decreasing,0.59,0.98,66.73,9764.25
ON,0.0,0.0,11,Decreasing,,,52.81,2437.05225
ORCL,3.82,0.4,0,Decreasing,0.22,0.42,71.03,1456.25
ORLY,0.0,0.0,11,Decreasing,,,597.73,6771.25
OXY,4.0,0.18,0,Decreasing,0.51,0.98,40.94,1657.85
O,12.0,0.257,0,Decreasing,0.21,0.51,55.13,644.25
PANW,0.0,0.0,11,Decreasing,,,136.87,210.6965
PARA,3.91,0.24,0,Decreasing,0.18,0.51,29.22,1474.325
PAYC,0.3,0.375,9,Decreasing,0.38,0.14,304.94,1616.675
PAYX,3.82,0.89,0,Decreasing,0.55,0.94,98.41,-10748.5
PCAR,5.0,3.2,0,Decreasing,0.38,0.94,53.62,-454.75
PCG,1.82,0.01,0,Decreasing,0.4,0.83,13.24,6723.0
PEG,4.0,0.57,0,Decreasing,0.45,1.15,54.03,18217.5
PEP,4.0,1.265,0,Decreasing,0.88,0.86,140.92,3368.0
PFE,4.0,0.41,0,Decreasing,0.32,1.17,35.21,7787.1
PFG,4.0,0.67,0,Decreasing,0.49,1.07,56.47,14865.25
PGR,2.45,0.1,0,Decreasing,0.73,2.08,98.41,1329.3985
PG,4.0,0.941,0,Decreasing,0.74,0.86,131.79,2253.56775
PHM,3.91,0.2,0,Decreasing,0.11,0.36,46.44,654.2
PH,4.0,1.48,0,Decreasing,0.82,0.49,255.26,3858.13375
PKG,4.0,1.25,0,Decreasing,0.76,0.9,114.68,9509.5
PLD,4.0,0.87,0,Decreasing,0.52,0.87,102.09,7766.75
PM,4.0,1.3,0,Decreasing,1.11,1.69,79.88,471.425
PNC,4.0,1.55,0,Decreasing,0.89,0.85,137.44,-519.6005
PNR,4.0,0.22,0,Decreasing,0.2,0.49,50.01,-68.775
PNW,4.0,0.88,0,Decreasing,0.71,1.25,69.27,480.26975
PODD,0.0,0.0,11,Decreasing,,,222.01,1331.0
POOL,4.0,1.1,0,Decreasing,0.51,0.31,317.58,-71.0
PPG,4.0,0.65,0,Decreasing,0.46,0.45,128.46,7462.0
PPL,4.0,0.24,0,Decreasing,0.36,1.57,25.24,2397.275
PRU,4.0,1.25,0,Decreasing,0.88,1.26,78.65,4144.5
PSA,4.09,3.0,0,Decreasing,2.12,1.15,236.36,385.4335
PSX,4.0,1.05,0,Decreasing,0.74,1.08,78.45,723.943
PTC,0.0,0.0,11,Decreasing,,,116.5,4892.25
PWR,1.91,0.09,5,Decreasing,0.06,0.09,97.17,7434.5
PYPL,0.0,0.0,9,Decreasing,,,136.92,835.22675
QCOM,4.0,0.8,0,Decreasing,0.58,0.84,108.72,-2863.446
QRVO,0.0,0.0,9,Decreasing,,,125.1,3899.625
RCL,2.64,0.0,0,Decreasing,0.49,0.64,81.19,633.478
REGN,0.0,0.0,11,Decreasing,,,576.11,2547.0
REG,4.0,0.67,0,Decreasing,0.55,1.15,53.27,1704.0
RF,4.0,0.24,0,Decreasing,0.11,0.9,15.86,480.125
RJF,4.0,0.45,0,Decreasing,0.21,0.39,76.97,665.1765
RL,3.73,0.75,0,Decreasing,0.59,0.6,100.18,1010.85
RMD,4.0,0.48,0,Decreasing,0.35,0.39,185.94,429.5925
ROK,4.0,1.25,0,Decreasing,0.88,0.58,230.16,1506.95
ROL,4.0,0.15,0,Decreasing,0.07,0.38,34.19,1452.1225
ROP,3.91,0.683,0,Decreasing,0.41,0.15,408.29,1617.525
ROST,3.73,0.335,0,Decreasing,0.21,0.28,101.86,3844.5
RSG,4.0,0.535,0,Decreasing,0.37,0.61,108.24,689.33875
RTX,4.0,0.59,0,Decreasing,0.45,0.69,77.43,1108.15525
RVTY,4.0,0.07,0,Increasing,0.07,0.1,132.77,2716.1
SBAC,1.64,0.85,6,Decreasing,0.6,0.23,265.65,6849.0
SBUX,4.0,0.57,0,Decreasing,0.32,0.5,86.84,2221.575
SCHW,4.0,0.25,0,Decreasing,0.13,0.31,59.6,834.25
SHW,4.0,0.605,0,Decreasing,0.36,0.26,223.76,2937.0
SJM,4.0,1.06,0,Decreasing,0.8,0.8,114.14,32.76775
SLB,4.0,0.25,0,Decreasing,0.36,0.76,34.72,872.425
SMCI,0.0,0.0,11,Decreasing,,,80.65,1335.17575
SNA,4.0,1.86,0,Decreasing,0.92,0.61,197.09,1683.25
SNPS,0.0,0.0,11,Decreasing,,,268.67,-1331.25
SO,4.0,0.7,0,Decreasing,0.6,1.48,56.15,2801.534
SPGI,4.0,0.9,0,Decreasing,0.54,0.31,329.68,-2413.0
SPG,4.0,1.9,0,Decreasing,1.62,1.54,101.55,463.888
SRE,4.0,0.595,0,Decreasing,0.45,0.91,63.19,1600.0995
STE,4.0,0.52,0,Decreasing,0.33,0.34,180.05,1636.25
STLD,4.0,0.425,0,Decreasing,0.21,0.66,58.71,923.5
STT,4.0,0.69,0,Decreasing,0.45,0.71,66.2,1713.225
STX,3.91,0.7,0,Decreasing,0.61,1.59,59.06,1115.275
STZ,3.18,0.89,2,Decreasing,0.64,0.35,205.45,170.175
SWKS,3.55,0.68,1,Decreasing,0.39,0.42,111.42,662.912275259763
SWK,4.0,0.81,0,Decreasing,0.64,0.64,124.68,7468.25
SYF,3.0,0.25,2,Decreasing,0.2,0.67,32.45,1391.046
SYK,4.0,0.8,0,Decreasing,0.5,0.34,226.32,1104.975
SYY,4.0,0.5,0,Decreasing,0.38,0.79,67.93,995.25
TAP,3.55,0.41,0,Decreasing,0.41,0.78,48.4,596.475
TDG,0.73,35.0,0,Decreasing,25.39,12.32,602.21,239.46225
TDY,0.0,0.0,11,Decreasing,,,370.46,1879.5
TECH,4.0,0.08,0,Decreasing,0.08,0.23,83.72,622.52875
TEL,4.0,0.59,0,Decreasing,0.42,0.54,109.98,8556.5
TER,3.55,0.11,1,Decreasing,0.08,0.2,91.13,401.915
TFC,4.18,0.52,0,Decreasing,0.36,1.07,39.94,3815.5
TFX,4.0,0.34,0,Increasing,0.34,0.2,307.47,2869.106
TGT,4.0,1.1,0,Decreasing,0.67,0.83,158.09,6860.5
TJX,3.73,0.333,0,Decreasing,0.18,0.39,62.87,-1068.5
TMO,4.0,0.35,0,Decreasing,0.2,0.09,452.47,976.175
TMUS,0.18,0.65,0,Decreasing,2.36,9.48,115.79,1115.85
TPR,3.55,0.35,0,Decreasing,0.32,1.08,30.0,555.675
TRGP,4.0,0.5,0,Decreasing,0.63,1.64,49.81,1987.55
TRMB,0.0,0.0,11,Decreasing,,,60.41,6992.25
TROW,4.18,1.22,0,Decreasing,0.82,0.94,117.6,693.6405
TRV,4.0,1.0,0,Decreasing,0.74,0.67,142.19,4523.25
TSCO,4.0,1.03,0,Decreasing,0.4,0.35,177.21,1479.75
TSLA,0.0,0.0,11,Decreasing,,,171.09,145.475
TSN,4.0,0.49,0,Decreasing,0.29,0.51,63.85,1488.8
TTWO,0.0,0.0,11,Decreasing,,,146.56,4764.0
TT,4.0,0.75,0,Decreasing,0.41,0.49,140.01,918.0
TXN,4.0,1.3,0,Decreasing,0.7,0.79,152.24,325.37475
TXT,4.0,0.02,0,Increasing,0.02,0.04,58.03,21681.5
TYL,0.0,0.0,11,Decreasing,,,360.85,-1228.25
T,4.0,0.278,0,Decreasing,0.46,3.03,16.58,-88.0
UAL,0.0,0.0,11,Decreasing,,,53.28,508.0035
UBER,0.0,0.0,5,Decreasing,,,38.16,610.19
UDR,4.0,0.42,0,Decreasing,0.32,1.07,39.33,939.08875
UHS,3.73,0.2,0,Decreasing,0.13,0.11,126.66,22274.5
ULTA,0.0,0.0,11,Decreasing,,,349.51,5556.0
UNH,4.0,1.88,0,Decreasing,0.94,0.42,414.3,7568.75
UNP,4.0,1.3,0,Decreasing,0.81,0.62,188.21,842.0
UPS,4.0,1.62,0,Decreasing,0.97,0.93,142.05,10788.0
URI,0.36,1.48,10,Decreasing,1.48,0.35,265.92,1473.30275
USB,4.0,0.49,0,Decreasing,0.35,0.94,41.17,5641.25
VICI,4.0,0.415,0,Decreasing,0.33,1.54,25.06,888.0
VLO,4.0,1.02,0,Decreasing,0.71,1.18,84.58,617.15
VMC,4.0,0.43,0,Decreasing,0.25,0.19,157.22,763.172
VRSK,1.82,0.34,6,Decreasing,0.29,0.16,178.88,3151.575
VRSN,0.0,0.0,11,Decreasing,,,203.17,950.0
VRTX,0.0,0.0,11,Decreasing,,,250.9,1973.2
VST,2.62,0.213,0,Decreasing,0.52,4.02,21.24,664.4095
VTRS,1.0,0.12,8,Decreasing,0.12,1.09,13.4,3662.5
VTR,4.09,0.45,0,Decreasing,0.66,1.46,45.36,15450.25
VZ,4.0,0.665,0,Decreasing,0.59,1.65,41.84,873.75
V,4.0,0.52,0,Decreasing,0.24,0.18,200.34,516.87825
WAB,4.0,0.17,0,Decreasing,0.1,0.13,82.21,2648.0
WAT,0.0,0.0,11,Decreasing,,,274.19,3560.0
WBA,4.0,0.48,0,Decreasing,0.41,0.99,36.65,-125.0
WBD,0.0,0.0,11,Decreasing,,,22.08,2.1
WDC,2.64,0.0,0,Decreasing,0.45,0.79,49.14,1363.159
WEC,4.09,0.78,0,Decreasing,0.55,0.97,82.0,14483.0
WELL,4.0,0.61,0,Decreasing,0.76,1.43,68.67,2724.0
WFC,4.0,0.35,0,Decreasing,0.34,0.87,37.99,15997.25
WMB,4.0,0.448,0,Decreasing,0.42,1.96,23.18,1994.5
WMT,4.0,0.19,0,Decreasing,0.17,0.61,45.06,2271.9865
WM,4.0,0.7,0,Decreasing,0.49,0.67,130.27,370.65
WRB,4.36,0.406667,0,Decreasing,0.12,0.53,33.27,1264.75
WST,4.0,0.2,0,Decreasing,0.14,0.14,274.46,-403.72375
WTW,4.0,0.84,0,Decreasing,0.7,0.51,203.94,1553.5
WYNN,3.0,0.25,0,Decreasing,0.84,0.74,96.46,-1452.25
WY,4.09,0.9,0,Decreasing,0.3,1.22,29.13,31319.75
XEL,4.0,0.52,0,Decreasing,0.39,0.98,59.23,481.25
XOM,4.0,0.95,0,Decreasing,0.79,1.36,66.74,1271.75
XYL,4.0,0.33,0,Decreasing,0.21,0.36,90.96,1185.175
YUM,4.0,0.605,0,Decreasing,0.4,0.53,107.48,556.75
ZBH,4.0,0.24,0,Decreasing,0.23,0.21,127.19,1589.0
