Ticker,Avg Stock Price All Time,Stock Trend,Average Returns % (Mean),Standard Deviation,"Cov (Stock, Market)",Variance (Market),Beta,"R2_score (Indicators: GDP, Inf, Unemp, CCI)"
AAL,28.87,Increasing,5.98,43.51,0.0329,0.1893,0.17,0.9360369080330304
AAPL,70.21,Decreasing,30.39,25.51,0.0139,0.0651,0.21,0.9611199617333712
ABBV,72.26,Decreasing,18.94,16.56,0.0078,0.0274,0.28,0.9729116088425561
ABT,65.8,Decreasing,14.56,15.33,0.0117,0.0235,0.5,0.9706031838269635
ACGL,34.1,Decreasing,16.88,18.03,-0.0026,0.0325,-0.08,0.940960586139933
ACN,165.91,Decreasing,17.57,12.92,0.012,0.0167,0.72,0.9631299389583651
ADBE,253.56,Decreasing,28.63,24.46,0.0151,0.0598,0.25,0.9574167602272624
ADI,93.42,Decreasing,17.93,13.36,0.0133,0.0178,0.75,0.9636756322767864
ADM,44.32,Decreasing,12.76,19.48,0.0123,0.038,0.32,0.9678043901213056
ADP,124.76,Decreasing,17.2,10.86,0.0095,0.0118,0.81,0.9851306847350414
ADSK,139.29,Decreasing,20.98,24.86,0.0188,0.0618,0.3,0.9567726514612404
AEE,53.93,Decreasing,12.9,8.68,0.0015,0.0075,0.2,0.980771592166798
AEP,59.64,Decreasing,10.59,10.19,-0.0012,0.0104,-0.12,0.979717561365373
AES,13.65,Decreasing,9.81,19.87,0.0163,0.0395,0.41,0.9533904564426978
AFL,39.1,Decreasing,13.3,14.27,0.0076,0.0204,0.37,0.9762143930150881
AIG,45.43,Increasing,7.18,21.05,0.0169,0.0443,0.38,0.929963375520176
AIZ,94.6,Decreasing,13.35,13.16,0.0111,0.0173,0.64,0.9613424531219956
AJG,87.45,Decreasing,20.75,11.57,0.0072,0.0134,0.54,0.9694140038344277
AKAM,76.07,Decreasing,9.37,16.81,0.0069,0.0283,0.24,0.9221751872706523
ALB,108.7,Decreasing,20.22,43.7,0.0348,0.191,0.18,0.9500984892862113
ALGN,224.83,Increasing,31.5,47.36,0.0444,0.2243,0.2,0.9359223321148461
ALLE,80.5,Decreasing,11.35,11.51,0.0096,0.0133,0.72,0.9708703037760443
ALL,80.21,Increasing,12.13,11.15,0.011,0.0124,0.89,0.9791490708548778
AMAT,56.89,Decreasing,31.02,38.49,0.0383,0.1481,0.26,0.9495412879437226
AMCR,8.26,Increasing,4.96,8.3,0.0053,0.0069,0.77,0.9514281278565803
AMD,39.53,Decreasing,52.28,57.18,0.0053,0.327,0.02,0.9618888472775361
AME,81.28,Decreasing,14.57,13.75,0.0131,0.0189,0.69,0.9605498180280876
AMGN,160.1,Decreasing,12.46,8.76,0.0008,0.0077,0.1,0.9636891633537814
AMP,154.33,Decreasing,19.66,24.9,0.0259,0.062,0.42,0.9618034539608432
AMT,143.6,Decreasing,13.06,15.51,0.005,0.0241,0.21,0.9705983115677489
AMZN,78.1,Increasing,26.49,27.0,0.0073,0.0729,0.1,0.9679274981790839
ANSS,186.77,Decreasing,16.11,20.02,0.0079,0.0401,0.2,0.9583454533251897
AON,164.29,Decreasing,18.38,8.52,0.008,0.0073,1.1,0.971492806494759
AOS,44.31,Increasing,16.26,19.55,0.0152,0.0382,0.4,0.9603434107071878
APA,39.56,Decreasing,0.58,37.97,0.0042,0.1442,0.03,0.9282879537520792
APD,167.47,Decreasing,15.53,11.55,0.004,0.0133,0.3,0.9582100586200116
APH,22.23,Decreasing,17.33,11.15,0.0129,0.0124,1.04,0.9622932554579938
APTV,81.46,Increasing,13.54,29.57,0.0351,0.0875,0.4,0.9230411089463375
ARE,104.4,Decreasing,10.52,14.89,0.0105,0.0222,0.47,0.9526891361700771
ATO,74.0,Increasing,13.89,10.82,-0.005,0.0117,-0.43,0.9847267408392961
AVB,146.08,Decreasing,7.57,14.53,0.0106,0.0211,0.5,0.9577017171432434
AVGO,26.94,Decreasing,41.49,27.49,0.0176,0.0756,0.23,0.9515011449126167
AVY,102.48,Decreasing,19.08,19.24,0.0201,0.037,0.54,0.9510485456684805
AWK,90.34,Decreasing,16.21,13.77,0.0037,0.019,0.19,0.9710706723675434
AXON,72.8,Decreasing,40.03,40.0,0.0228,0.16,0.14,0.9378573138489252
AXP,100.73,Decreasing,11.89,21.07,0.0214,0.0444,0.48,0.9630981147766527
AZO,1106.01,Decreasing,21.26,18.23,0.0009,0.0332,0.03,0.9766515129927018
A,75.27,Decreasing,16.8,18.91,0.0201,0.0358,0.56,0.9501769543643784
BAC,22.66,Increasing,13.05,26.28,0.028,0.0691,0.41,0.9552954344474253
BALL,48.29,Decreasing,12.1,22.2,0.009,0.0493,0.18,0.9514618688133402
BAX,52.64,Decreasing,4.56,19.39,0.0065,0.0376,0.17,0.9380949709732946
BA,194.61,Increasing,14.61,33.27,0.0169,0.1107,0.15,0.9327141390734368
BBWI,35.19,Increasing,14.72,67.13,0.0619,0.4507,0.14,0.8881429154110635
BBY,52.71,Increasing,15.83,23.32,0.0144,0.0544,0.26,0.9753613840885099
BDX,182.54,Increasing,12.3,9.25,0.0017,0.0086,0.2,0.9889610161713986
BEN,27.12,Decreasing,-0.2,22.47,0.0229,0.0505,0.45,0.9007094570197789
BG,63.75,Decreasing,8.54,26.85,0.0236,0.0721,0.33,0.941739823206378
BIIB,282.75,Increasing,4.12,19.56,0.0088,0.0382,0.23,0.7950878644165243
BIO,307.56,Decreasing,15.71,25.45,0.0179,0.0648,0.28,0.9237493076492322
BKNG,1735.35,Increasing,13.76,18.05,0.0128,0.0326,0.39,0.9429553816203543
BKR,26.5,Increasing,4.56,24.18,0.0156,0.0585,0.27,0.8562859974136711
BK,37.16,Increasing,7.98,16.51,0.0175,0.0272,0.64,0.9356015474616539
BLDR,31.28,Decreasing,37.57,32.56,0.0175,0.106,0.17,0.9396435431199809
BLK,435.46,Decreasing,14.25,19.07,0.0199,0.0364,0.55,0.9426490966856218
BMY,48.73,Decreasing,7.57,14.02,0.0006,0.0197,0.03,0.9184718749238432
BRO,32.89,Decreasing,17.14,9.74,0.0033,0.0095,0.35,0.9747217838634245
BR,92.22,Increasing,22.41,16.65,0.012,0.0277,0.43,0.9816929562220478
BSX,30.18,Increasing,18.98,12.75,0.0029,0.0162,0.18,0.9826001143727522
BWA,35.57,Increasing,4.24,23.13,0.0208,0.0535,0.39,0.7291878538164627
BXP,84.98,Increasing,-0.36,16.25,0.0119,0.0264,0.45,0.8597349921971378
BX,44.22,Decreasing,25.61,30.3,0.032,0.0918,0.35,0.9570326078975804
CAG,26.44,Increasing,6.21,13.81,-0.0014,0.0191,-0.07,0.9358356879151424
CAH,54.72,Decreasing,10.66,21.06,-0.0011,0.0443,-0.02,0.8781532078558905
CAT,124.74,Decreasing,16.43,22.6,0.0193,0.0511,0.38,0.9551320270127266
CBOE,85.17,Increasing,16.51,15.15,0.0093,0.0229,0.41,0.974242711442371
CBRE,50.11,Decreasing,15.54,25.43,0.0294,0.0647,0.45,0.9447267714549276
CB,128.78,Decreasing,11.46,11.52,0.0081,0.0133,0.61,0.9746202379434227
CCI,94.7,Decreasing,9.56,14.98,0.0065,0.0225,0.29,0.9456043462858782
CCL,34.7,Decreasing,-2.53,27.84,0.0193,0.0775,0.25,0.9807121296214388
CDNS,76.71,Decreasing,33.09,16.72,0.0094,0.0279,0.34,0.9563496888602008
CDW,91.41,Decreasing,26.56,15.63,0.0158,0.0244,0.65,0.9748218814735928
CE,85.65,Increasing,13.12,20.37,0.0229,0.0415,0.55,0.9609320791221854
CF,43.69,Decreasing,16.63,38.65,0.0182,0.1494,0.12,0.9540161884361512
CHD,57.78,Decreasing,13.35,8.86,-0.0008,0.0078,-0.1,0.9825848943794895
CHRW,70.28,Increasing,7.54,8.85,0.0044,0.0078,0.56,0.9835698961772561
CHTR,346.14,Decreasing,16.01,24.88,0.0132,0.0619,0.21,0.927118797012419
CINF,69.58,Decreasing,13.1,18.38,0.0092,0.0338,0.27,0.9751782799632638
CI,167.0,Decreasing,16.29,16.08,0.0064,0.0258,0.25,0.9730102818572918
CLX,117.83,Decreasing,9.51,13.68,-0.0033,0.0187,-0.18,0.9544681012751791
CL,61.67,Decreasing,4.91,5.41,0.0022,0.0029,0.76,0.9399310104954669
CMCSA,32.45,Increasing,10.06,15.61,0.0137,0.0244,0.56,0.9603630734257466
CME,121.52,Increasing,16.37,13.72,0.0083,0.0188,0.44,0.9912580443098192
CMG,17.56,Decreasing,21.71,32.89,0.0137,0.1082,0.13,0.9465977001496294
CMI,146.83,Decreasing,10.97,16.65,0.0139,0.0277,0.5,0.9534117553732252
CMS,41.15,Decreasing,11.84,9.73,-0.0017,0.0095,-0.18,0.9788669174467897
CNC,48.73,Increasing,21.05,27.13,0.007,0.0736,0.1,0.9806010006112198
CNP,20.86,Increasing,7.63,17.67,0.0066,0.0312,0.21,0.9686682308626309
COF,82.58,Decreasing,10.76,32.19,0.0376,0.1036,0.36,0.8959169810355457
COO,62.97,Decreasing,12.61,14.08,0.013,0.0198,0.66,0.9741152934455313
COP,55.21,Decreasing,14.02,33.87,0.0089,0.1147,0.08,0.9655122779120372
COR,94.23,Decreasing,15.27,17.61,0.0052,0.031,0.17,0.9499029037945311
COST,249.09,Decreasing,19.65,9.49,0.0034,0.009,0.38,0.971207950810181
CPAY,192.47,Increasing,11.5,17.98,0.0063,0.0323,0.2,0.9671343254581997
CPB,39.25,Increasing,4.93,13.51,-0.0078,0.0183,-0.43,0.8905749840897946
CPRT,17.0,Decreasing,27.59,20.08,0.0054,0.0403,0.13,0.9584363401627618
CPT,79.01,Decreasing,10.11,17.15,0.0151,0.0294,0.51,0.955579463240919
CRL,145.57,Decreasing,20.21,30.15,0.0313,0.0909,0.34,0.9318874508794682
CRM,131.88,Decreasing,17.79,18.4,0.0102,0.0338,0.3,0.9699020586040643
CSCO,33.1,Increasing,12.76,14.11,0.01,0.0199,0.5,0.9879777208200732
CSGP,44.84,Decreasing,20.93,19.48,0.0061,0.0379,0.16,0.9704889797730496
CSX,18.93,Increasing,18.57,25.39,0.0201,0.0645,0.31,0.9832379995078381
CTAS,209.38,Decreasing,28.08,9.53,0.0078,0.0091,0.86,0.9727675953088702
CTRA,20.24,Decreasing,1.64,22.33,-0.0034,0.0499,-0.07,0.8797613115080254
CTSH,58.49,Increasing,7.34,14.93,0.0129,0.0223,0.58,0.9375247238965407
CVS,66.09,Decreasing,6.91,21.04,0.0109,0.0443,0.25,0.9020306018988515
CVX,92.69,Decreasing,9.27,21.46,0.0006,0.0461,0.01,0.9818583352146726
C,46.73,Decreasing,3.49,20.24,0.0204,0.041,0.5,0.9063859293376519
DAL,39.26,Decreasing,12.01,31.27,0.021,0.0978,0.21,0.9388399180164662
DD,63.21,Decreasing,8.72,23.34,0.0218,0.0545,0.4,0.901996975867716
DECK,179.95,Decreasing,29.78,36.03,0.022,0.1298,0.17,0.9363290592623992
DE,177.63,Decreasing,21.28,26.8,0.0268,0.0718,0.37,0.9633182453430447
DFS,65.75,Decreasing,13.42,30.45,0.0335,0.0927,0.36,0.9328541496262563
DGX,89.46,Decreasing,11.51,11.21,0.0072,0.0126,0.57,0.9635526313342435
DG,119.76,Decreasing,15.17,18.43,0.0013,0.034,0.04,0.9538974393211269
DHI,49.3,Decreasing,20.65,18.53,0.0106,0.0343,0.31,0.9416536539078254
DHR,116.6,Decreasing,24.71,18.69,0.0112,0.0349,0.32,0.9564857386162613
DIS,105.98,Decreasing,7.62,23.3,0.0223,0.0543,0.41,0.9067524485718151
DLR,86.96,Increasing,12.23,15.74,0.0023,0.0248,0.09,0.97406212751727
DLTR,93.57,Decreasing,11.5,15.9,0.0004,0.0253,0.02,0.9811004169874116
DOC,22.64,Decreasing,-0.4,16.48,0.0094,0.0271,0.35,0.7996797469361787
DOV,85.51,Decreasing,13.74,17.49,0.017,0.0306,0.56,0.9584901648560721
DPZ,229.23,Increasing,22.56,19.39,0.0103,0.0376,0.27,0.9595661907783487
DRI,81.27,Decreasing,18.73,21.56,0.0177,0.0465,0.38,0.9700444809965717
DTE,76.39,Decreasing,10.72,10.29,0.0058,0.0106,0.55,0.9817055269042511
DUK,67.23,Decreasing,7.76,7.28,0.0045,0.0053,0.85,0.979848594933778
DVA,77.73,Decreasing,6.46,21.07,0.0125,0.0444,0.28,0.8946279204350334
DVN,33.23,Decreasing,14.98,62.02,0.032,0.3846,0.08,0.9065363740400594
DXCM,49.65,Decreasing,41.11,43.48,0.0062,0.189,0.03,0.9496050399815846
D,55.43,Decreasing,3.59,13.32,0.003,0.0177,0.17,0.8787277308601696
EA,91.63,Increasing,22.76,30.07,0.0111,0.0904,0.12,0.9732501865480352
EBAY,34.77,Decreasing,9.42,19.25,0.0175,0.0371,0.47,0.9246111413468359
ECL,140.64,Decreasing,8.87,13.23,0.0074,0.0175,0.42,0.9677481586762849
ED,61.91,Increasing,9.31,10.23,-0.0058,0.0105,-0.55,0.9866450135666842
EFX,133.12,Decreasing,15.69,18.54,0.0141,0.0344,0.41,0.942976667029612
EG,204.5,Decreasing,13.53,11.35,0.0035,0.0129,0.27,0.9629547369168033
EIX,50.07,Increasing,7.91,10.65,-0.001,0.0113,-0.09,0.9538684837771849
ELV,239.64,Decreasing,22.66,18.79,0.0141,0.0353,0.4,0.9818414352525207
EL,145.81,Decreasing,14.41,22.52,0.0192,0.0507,0.38,0.9532266720124227
EMN,70.1,Decreasing,5.87,21.54,0.0237,0.0464,0.51,0.8896247295686488
EMR,60.42,Decreasing,8.24,16.24,0.0162,0.0264,0.61,0.9547931506981278
ENPH,62.11,Decreasing,89.25,132.77,0.0225,1.7627,0.01,0.9519333735495684
EOG,74.55,Decreasing,12.7,32.85,0.0147,0.1079,0.14,0.9395852547711764
EPAM,181.74,Decreasing,31.6,37.95,0.0341,0.144,0.24,0.9318357409226029
EQIX,430.81,Decreasing,18.58,16.99,-0.0016,0.0289,-0.06,0.9527496544149933
EQR,53.13,Decreasing,7.41,16.11,0.0113,0.026,0.43,0.9407040068554107
EQT,30.35,Increasing,5.52,39.41,0.0082,0.1553,0.05,0.9223570634802973
ESS,198.15,Decreasing,8.35,17.15,0.0138,0.0294,0.47,0.9422719204984764
ES,54.83,Decreasing,9.07,11.39,0.0004,0.013,0.03,0.9699799287452775
ETN,88.69,Decreasing,16.02,18.94,0.0146,0.0359,0.41,0.9480153196655178
ETR,70.88,Decreasing,9.36,10.44,-0.0006,0.0109,-0.06,0.977947568840994
EVRG,42.09,Increasing,10.44,12.39,-0.0002,0.0154,-0.01,0.9776636913862293
EW,53.54,Decreasing,22.48,21.71,0.0085,0.0471,0.18,0.9733609264181107
EXC,24.7,Decreasing,10.83,12.67,0.0037,0.0161,0.23,0.9890373181597913
EXPD,68.1,Decreasing,13.18,13.89,0.0138,0.0193,0.72,0.963884912772827
EXPE,109.85,Decreasing,10.83,30.11,0.0314,0.0907,0.35,0.885147982920755
EXR,85.48,Decreasing,18.94,21.83,0.0161,0.0476,0.34,0.9517964931110162
FANG,75.53,Decreasing,25.75,45.09,0.0297,0.2033,0.15,0.9597072302052848
FAST,29.96,Decreasing,12.37,13.35,0.0047,0.0178,0.26,0.9629039204985078
FCX,21.84,Decreasing,14.05,55.65,0.0516,0.3097,0.17,0.9413353580816848
FDS,234.53,Decreasing,17.0,10.51,0.0026,0.011,0.24,0.9753022414091925
FDX,175.13,Decreasing,11.64,22.28,0.0205,0.0497,0.41,0.8911955400043067
FE,28.67,Decreasing,4.88,12.11,-0.0028,0.0147,-0.19,0.971532357061007
FFIV,139.86,Decreasing,7.76,21.06,0.0232,0.0443,0.52,0.9024340606543937
FICO,280.85,Decreasing,34.0,21.58,-0.0087,0.0466,-0.19,0.9439056928220254
FIS,79.83,Decreasing,7.02,21.43,0.0091,0.0459,0.2,0.9234383949554544
FITB,21.7,Decreasing,11.3,29.46,0.0327,0.0868,0.38,0.920001060333581
FI,73.95,Increasing,18.33,12.94,0.0021,0.0168,0.12,0.97932423468634
FMC,68.77,Decreasing,9.54,25.08,0.008,0.0629,0.13,0.9659834930270974
FRT,94.63,Increasing,4.12,17.29,0.0108,0.0299,0.36,0.9209469393552187
FSLR,72.41,Decreasing,18.62,28.74,0.0073,0.0826,0.09,0.9098667520755745
FTNT,23.02,Decreasing,35.27,33.22,0.0276,0.1103,0.25,0.9601936410756715
F,9.14,Decreasing,6.03,32.97,0.0319,0.1087,0.29,0.9089324568825392
GD,149.36,Increasing,15.34,20.12,0.0133,0.0405,0.33,0.9685600350093799
GEN,14.31,Decreasing,10.4,24.1,0.0075,0.0581,0.13,0.9201272264409647
GE,81.96,Increasing,4.0,33.52,0.0113,0.1124,0.1,0.9615148919520828
GILD,60.65,Decreasing,8.3,21.22,0.0043,0.045,0.1,0.8132115484373453
GIS,48.33,Decreasing,8.7,11.82,-0.0062,0.014,-0.44,0.9579383944503648
GLW,23.73,Increasing,12.62,19.58,0.021,0.0383,0.55,0.9601326283775702
GL,75.42,Increasing,11.21,9.02,0.0058,0.0081,0.72,0.9835686923498004
GM,33.31,Decreasing,6.35,29.25,0.0331,0.0856,0.39,0.8428595519883237
GNRC,107.13,Decreasing,24.72,60.01,0.0489,0.3601,0.14,0.89782226429139
GOOGL,64.84,Decreasing,19.73,19.37,0.0206,0.0375,0.55,0.9542894876456972
GOOG,64.73,Decreasing,19.94,19.84,0.0209,0.0394,0.53,0.959729080562787
GPC,90.85,Decreasing,11.02,13.03,0.008,0.017,0.47,0.9687254804172702
GPN,100.05,Increasing,18.86,23.52,0.0062,0.0553,0.11,0.9678036402584071
GRMN,65.96,Decreasing,16.6,23.51,0.0205,0.0553,0.37,0.9532604308979551
GS,211.22,Decreasing,12.46,26.58,0.0291,0.0707,0.41,0.9288571268951795
GWW,315.03,Decreasing,14.68,19.64,0.0015,0.0386,0.04,0.9565799326024444
HAL,32.95,Increasing,5.08,32.95,0.0143,0.1085,0.13,0.8758168441675133
HAS,63.65,Increasing,7.27,19.15,0.0135,0.0367,0.37,0.9480558350341451
HBAN,9.46,Increasing,9.75,22.23,0.0245,0.0494,0.5,0.9325036971757614
HCA,123.7,Decreasing,23.44,23.76,0.0238,0.0564,0.42,0.9542500685207042
HD,175.13,Decreasing,18.57,12.33,0.0097,0.0152,0.64,0.9607840182792979
HES,68.84,Decreasing,12.44,28.58,0.01,0.0817,0.12,0.9544738881925353
HIG,45.41,Decreasing,13.11,18.01,0.0171,0.0324,0.53,0.9621979862214465
HII,157.59,Increasing,17.48,21.84,0.0088,0.0477,0.18,0.984268789593094
HLT,82.93,Decreasing,14.65,17.22,0.0158,0.0296,0.53,0.9739129598478674
HOLX,47.84,Decreasing,14.45,15.16,0.006,0.023,0.26,0.9468413793186292
HON,129.04,Decreasing,12.88,12.0,0.0132,0.0144,0.92,0.9725581986525883
HPQ,17.59,Decreasing,17.24,27.15,0.0285,0.0737,0.39,0.9589719935035902
HRL,32.67,Increasing,9.73,14.35,-0.0031,0.0206,-0.15,0.9547985938441701
HSIC,62.52,Increasing,7.52,10.09,0.0052,0.0102,0.51,0.948722605845349
HST,14.29,Increasing,4.55,17.31,0.0156,0.03,0.52,0.8960872967318586
HSY,120.16,Decreasing,12.91,12.88,0.0002,0.0166,0.01,0.9752167053043543
HUBB,131.78,Decreasing,14.49,15.11,0.0076,0.0228,0.33,0.950755386295115
HUM,276.72,Decreasing,21.23,17.37,0.0059,0.0302,0.2,0.9652674934851532
IBM,109.37,Decreasing,1.52,7.97,0.0024,0.0063,0.38,0.922418757736942
ICE,71.1,Decreasing,13.9,9.48,0.009,0.009,1.0,0.9771571502606331
IDXX,247.94,Decreasing,29.08,26.52,0.0257,0.0703,0.37,0.9500518255934113
IEX,129.09,Increasing,16.06,12.72,0.0122,0.0162,0.75,0.9763206376628601
IFF,99.95,Increasing,3.97,15.7,0.0131,0.0246,0.53,0.9108278567650976
INCY,77.83,Increasing,15.65,42.27,0.0116,0.1787,0.06,0.8574555532994994
INTC,34.48,Decreasing,8.58,17.81,0.0101,0.0317,0.32,0.9588456795116446
INTU,234.03,Decreasing,24.67,19.71,0.0202,0.0388,0.52,0.9525406705609026
IPG,19.67,Decreasing,14.27,23.58,0.0229,0.0556,0.41,0.9413922458068481
IP,33.6,Decreasing,3.57,19.61,0.0226,0.0385,0.59,0.8171714759798756
IQV,126.65,Decreasing,18.22,17.84,0.019,0.0318,0.6,0.9661452922188137
IRM,27.71,Decreasing,15.52,18.38,0.013,0.0338,0.38,0.96529035871497
ISRG,155.88,Increasing,21.23,21.64,0.0135,0.0468,0.29,0.9710583180401251
ITW,134.05,Decreasing,16.1,11.1,0.0077,0.0123,0.63,0.956387977894609
